ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:38:28

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1988,10,14,‹à,16.4,8,1,20.6,8,1,11.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,10,15,“y,17.4,8,1,21.6,8,1,13.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,10,16,“ú,18.7,8,1,22.6,8,1,14.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,10,17,ŒŽ,16.4,8,1,17.8,8,1,14.9,8,1,‰J,8,1,‰J,8,1,4.0,0,8,1
1988,10,18,‰Î,17.7,8,1,19.5,8,1,16.2,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.5,0,8,1
1988,10,19,…,17.4,8,1,20.6,8,1,14.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,10,20,–Ø,16.0,8,1,19.2,8,1,11.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,10,21,‹à,18.1,8,1,22.6,8,1,14.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,10,22,“y,19.6,8,1,24.9,8,1,15.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,10,23,“ú,17.3,8,1,20.9,8,1,14.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,10,24,ŒŽ,14.9,8,1,17.0,8,1,12.6,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1988,10,25,‰Î,15.7,8,1,18.1,8,1,14.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,10,26,…,16.6,8,1,20.8,8,1,12.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,10,27,–Ø,17.0,8,1,21.4,8,1,11.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,10,28,‹à,16.4,8,1,21.4,8,1,13.2,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1988,10,29,“y,12.5,8,1,15.8,8,1,10.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,10,30,“ú,12.5,8,1,16.9,8,1,9.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,10,31,ŒŽ,13.3,8,1,17.0,8,1,8.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,11,1,‰Î,14.1,8,1,17.8,8,1,8.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,11,2,…,16.1,8,1,21.9,8,1,10.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,11,3,–Ø,13.9,8,1,19.0,8,1,10.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,11,4,‹à,13.3,8,1,17.0,8,1,8.8,8,1,“Ü,8,1,ŽžX‰J,8,1,3.0,0,8,1
1988,11,5,“y,13.8,8,1,19.0,8,1,10.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,11,6,“ú,13.9,8,1,17.1,8,1,9.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,11,7,ŒŽ,13.4,8,1,19.4,8,1,8.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,11,8,‰Î,12.2,8,1,15.2,8,1,8.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,11,9,…,13.4,8,1,17.9,8,1,8.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,11,10,–Ø,15.1,8,1,22.5,8,1,8.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,11,11,‹à,11.9,8,1,16.5,8,1,7.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,11,12,“y,12.2,8,1,17.0,8,1,6.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,11,13,“ú,14.3,8,1,20.5,8,1,7.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,11,14,ŒŽ,13.9,8,1,19.2,8,1,8.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,11,15,‰Î,12.4,8,1,16.1,8,1,9.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,11,16,…,12.7,8,1,17.2,8,1,8.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,11,17,–Ø,12.2,8,1,14.5,8,1,10.4,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1988,11,18,‹à,7.2,8,1,10.5,8,1,6.2,8,1,‰J,8,1,ŽžX‰J,8,1,9.0,0,8,1
1988,11,19,“y,10.5,8,1,15.0,8,1,6.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,11,20,“ú,7.5,8,1,9.6,8,1,6.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,4.0,0,8,1
1988,11,21,ŒŽ,9.0,8,1,13.1,8,1,4.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,11,22,‰Î,10.1,8,1,14.3,8,1,5.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,11,23,…,9.7,8,1,15.1,8,1,5.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,11,24,–Ø,9.9,8,1,13.5,8,1,7.6,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,5.0,0,8,1
1988,11,25,‹à,8.6,8,1,12.7,8,1,5.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,11,26,“y,9.1,8,1,13.1,8,1,6.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,11,27,“ú,7.2,8,1,11.2,8,1,2.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,11,28,ŒŽ,8.3,8,1,12.0,8,1,3.3,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1988,11,29,‰Î,6.7,8,1,7.9,8,1,5.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,5.0,0,8,1
1988,11,30,…,8.9,8,1,13.1,8,1,3.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,12,1,–Ø,9.3,8,1,13.6,8,1,5.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,12,2,‹à,9.3,8,1,14.2,8,1,4.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,12,3,“y,8.4,8,1,11.8,8,1,4.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,12,4,“ú,10.0,8,1,13.4,8,1,6.3,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1988,12,5,ŒŽ,11.5,8,1,17.9,8,1,7.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,12,6,‰Î,9.9,8,1,13.6,8,1,6.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,12,7,…,9.4,8,1,14.4,8,1,5.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,12,8,–Ø,10.4,8,1,15.2,8,1,5.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,12,9,‹à,11.6,8,1,16.3,8,1,7.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,12,10,“y,9.9,8,1,12.7,8,1,7.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,12,11,“ú,8.5,8,1,13.0,8,1,3.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,12,12,ŒŽ,10.2,8,1,14.3,8,1,5.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,12,13,‰Î,10.5,8,1,12.5,8,1,8.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,12,14,…,11.3,8,1,17.2,8,1,7.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,12,15,–Ø,9.6,8,1,13.2,8,1,7.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,12,16,‹à,6.1,8,1,10.2,8,1,3.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,12,17,“y,5.4,8,1,9.5,8,1,0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,12,18,“ú,6.8,8,1,10.7,8,1,2.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,12,19,ŒŽ,8.6,8,1,12.7,8,1,3.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,12,20,‰Î,10.5,8,1,15.2,8,1,3.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,12,21,…,8.8,8,1,12.0,8,1,5.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,12,22,–Ø,7.0,8,1,10.9,8,1,4.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,12,23,‹à,6.9,8,1,9.8,8,1,3.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,12,24,“y,6.8,8,1,11.5,8,1,2.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,12,25,“ú,6.9,8,1,10.1,8,1,4.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,12,26,ŒŽ,6.6,8,1,10.6,8,1,3.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,12,27,‰Î,5.9,8,1,9.0,8,1,2.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,12,28,…,5.0,8,1,9.4,8,1,1.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,12,29,–Ø,5.8,8,1,10.0,8,1,2.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,12,30,‹à,6.3,8,1,10.9,8,1,2.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,12,31,“y,7.4,8,1,11.1,8,1,1.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1989,1,1,“ú,8.2,8,1,12.0,8,1,5.2,8,1,“ÜˆêŽž‰JŒã°,8,1,‰õ°,8,1,0.0,0,8,1
1989,1,2,ŒŽ,9.3,8,1,13.3,8,1,4.2,8,1,°,8,1,°,8,1,0,1,8,1
1989,1,3,‰Î,8.2,8,1,14.1,8,1,2.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1989,1,4,…,6.7,8,1,9.7,8,1,3.8,8,1,°,8,1,°,8,1,0,1,8,1
1989,1,5,–Ø,5.9,8,1,9.5,8,1,1.7,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1989,1,6,‹à,7.9,8,1,11.6,8,1,3.4,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1989,1,7,“y,8.4,8,1,11.5,8,1,4.7,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
1989,1,8,“ú,8.1,8,1,10.0,8,1,6.0,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,7.5,0,8,1
1989,1,9,ŒŽ,9.4,8,1,10.7,8,1,7.9,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
1989,1,10,‰Î,9.8,8,1,11.9,8,1,7.1,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,0.5,0,8,1
1989,1,11,…,11.1,8,1,13.9,8,1,8.4,8,1,°ˆêŽž“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
1989,1,12,–Ø,9.0,8,1,11.3,8,1,8.0,8,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,5.5,0,8,1
1989,1,13,‹à,7.9,8,1,8.9,8,1,7.2,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,0.0,0,8,1
1989,1,14,“y,6.9,8,1,8.2,8,1,6.2,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1989,1,15,“ú,4.4,8,1,6.5,8,1,2.8,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1989,1,16,ŒŽ,5.3,8,1,8.5,8,1,2.2,8,1,°,8,1,°,8,1,0,1,8,1
1989,1,17,‰Î,6.8,8,1,9.9,8,1,1.8,8,1,“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1989,1,18,…,8.5,8,1,11.8,8,1,4.4,8,1,°ˆêŽž“Ü,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
1989,1,19,–Ø,10.9,8,1,15.5,8,1,7.8,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1989,1,20,‹à,14.6,8,1,19.2,8,1,10.1,8,1,‰JˆêŽž“Ü,8,1,‰JŒã°,8,1,38.0,0,8,1
1989,1,21,“y,11.0,8,1,13.6,8,1,7.0,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1989,1,22,“ú,8.4,8,1,11.0,8,1,5.8,8,1,°ˆêŽž“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
1989,1,23,ŒŽ,4.3,8,1,7.5,8,1,2.7,8,1,‘å‰J,8,1,‰JŒã°,8,1,42.5,0,8,1
1989,1,24,‰Î,8.3,8,1,12.7,8,1,5.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1989,1,25,…,7.8,8,1,10.9,8,1,4.9,8,1,°,8,1,°ˆêŽžá,8,1,0,1,8,1
1989,1,26,–Ø,5.7,8,1,7.8,8,1,3.6,8,1,“ÜŽžX‰JˆêŽžá,8,1,“ÜŽžX‰JŒã°,8,1,1.0,0,8,1
1989,1,27,‹à,8.9,8,1,15.3,8,1,4.2,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
1989,1,28,“y,3.3,8,1,6.4,8,1,0.9,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1989,1,29,“ú,5.3,8,1,10.6,8,1,1.0,8,1,°,8,1,°,8,1,0,1,8,1
1989,1,30,ŒŽ,9.2,8,1,13.0,8,1,4.5,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1989,1,31,‰Î,10.7,8,1,15.6,8,1,3.8,8,1,°,8,1,°,8,1,0,1,8,1
1989,2,1,…,8.0,8,1,13.3,8,1,6.5,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,1.5,0,8,1
1989,2,2,–Ø,5.3,8,1,8.0,8,1,3.0,8,1,“ÜˆêŽž°,8,1,“ÜŒã°,8,1,0,1,8,1
1989,2,3,‹à,5.2,8,1,8.7,8,1,1.9,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1989,2,4,“y,5.8,8,1,9.2,8,1,2.4,8,1,°,8,1,°,8,1,0,1,8,1
1989,2,5,“ú,7.3,8,1,11.7,8,1,3.1,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1989,2,6,ŒŽ,7.7,8,1,11.8,8,1,3.9,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1989,2,7,‰Î,9.2,8,1,13.1,8,1,5.8,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1989,2,8,…,8.9,8,1,12.6,8,1,4.4,8,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,4.0,0,8,1
1989,2,9,–Ø,9.8,8,1,13.1,8,1,7.6,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,9.0,0,8,1
1989,2,10,‹à,5.5,8,1,8.3,8,1,4.3,8,1,‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,7.0,0,8,1
1989,2,11,“y,5.6,8,1,8.7,8,1,2.1,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1989,2,12,“ú,6.5,8,1,10.3,8,1,2.6,8,1,°,8,1,“Ü,8,1,0,1,8,1
1989,2,13,ŒŽ,6.0,8,1,9.4,8,1,4.2,8,1,°ˆêŽžá,8,1,‰õ°,8,1,0.0,0,8,1
1989,2,14,‰Î,7.6,8,1,12.2,8,1,3.4,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1989,2,15,…,9.1,8,1,13.5,8,1,2.4,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,0,1,8,1
1989,2,16,–Ø,13.6,8,1,17.2,8,1,7.6,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
1989,2,17,‹à,9.2,8,1,16.1,8,1,7.2,8,1,‰J,8,1,‰J,8,1,24.5,0,8,1
1989,2,18,“y,5.8,8,1,7.2,8,1,4.9,8,1,‰JŒã“Ü,8,1,“ÜŒã°,8,1,11.5,0,8,1
1989,2,19,“ú,8.3,8,1,11.5,8,1,5.3,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1989,2,20,ŒŽ,9.7,8,1,13.7,8,1,4.9,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
1989,2,21,‰Î,9.1,8,1,14.2,8,1,5.4,8,1,°Œã‰J,8,1,‰JˆêŽž“Ü,8,1,7.5,0,8,1
1989,2,22,…,6.2,8,1,8.8,8,1,4.0,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
1989,2,23,–Ø,5.2,8,1,8.1,8,1,3.0,8,1,“ÜˆêŽž°,8,1,“ÜŒã‰J,8,1,0,1,8,1
1989,2,24,‹à,4.2,8,1,5.8,8,1,2.3,8,1,‰JŒã“ÜA‚ ‚ç‚ê‚ð”º‚¤,8,1,“ÜŒã‰J,8,1,5.5,0,8,1
1989,2,25,“y,5.1,8,1,6.2,8,1,4.2,8,1,‰J,8,1,‰JˆêŽž“Ü,8,1,12.0,0,8,1
1989,2,26,“ú,7.3,8,1,12.7,8,1,4.1,8,1,‰JŒã°,8,1,‰õ°,8,1,18.0,0,8,1
1989,2,27,ŒŽ,8.1,8,1,11.9,8,1,3.6,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
1989,2,28,‰Î,10.7,8,1,14.1,8,1,6.8,8,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,6.5,0,8,1
1989,3,1,…,13.2,8,1,16.3,8,1,7.2,8,1,“ÜŽžX‰J,8,1,°ˆêŽž“Ü,8,1,13.5,0,8,1
1989,3,2,–Ø,7.6,8,1,11.8,8,1,4.2,8,1,°,8,1,°,8,1,0,1,8,1
1989,3,3,‹à,8.9,8,1,11.9,8,1,4.0,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1989,3,4,“y,15.9,8,1,20.2,8,1,9.4,8,1,“ÜŽžX‰J,8,1,‰J,8,1,3.5,0,8,1
1989,3,5,“ú,7.8,8,1,14.1,8,1,5.4,8,1,‰J,8,1,‰JˆêŽž“Ü,8,1,17.0,0,8,1
1989,3,6,ŒŽ,7.8,8,1,10.7,8,1,4.5,8,1,“Ü,8,1,“ÜŒã‰J,8,1,1.0,0,8,1
1989,3,7,‰Î,5.2,8,1,8.5,8,1,3.1,8,1,‰JˆêŽž‚Ý‚¼‚ê,8,1,‰J,8,1,9.5,0,8,1
1989,3,8,…,4.1,8,1,7.3,8,1,1.7,8,1,‚Ý‚¼‚êŒã°,8,1,°,8,1,7.5,0,8,1
1989,3,9,–Ø,6.0,8,1,9.2,8,1,2.5,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
1989,3,10,‹à,8.5,8,1,12.2,8,1,3.1,8,1,°,8,1,°,8,1,0.0,0,8,1
1989,3,11,“y,9.4,8,1,13.9,8,1,5.1,8,1,°,8,1,°,8,1,0,1,8,1
1989,3,12,“ú,11.6,8,1,15.4,8,1,4.8,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1989,3,13,ŒŽ,12.5,8,1,17.3,8,1,8.3,8,1,“ÜŽžX°ˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,8.0,0,8,1
1989,3,14,‰Î,14.2,8,1,19.2,8,1,9.8,8,1,°ŽžX‰JA—‹‚ð”º‚¤,8,1,°ˆêŽž“Ü,8,1,1.0,0,8,1
1989,3,15,…,12.3,8,1,16.2,8,1,8.3,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1989,3,16,–Ø,9.6,8,1,13.7,8,1,6.6,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž‰J,8,1,0,1,8,1
1989,3,17,‹à,7.8,8,1,12.4,8,1,5.1,8,1,°ˆêŽž‰J,8,1,‰õ°,8,1,0.0,0,8,1
1989,3,18,“y,7.7,8,1,12.3,8,1,3.8,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1989,3,19,“ú,8.9,8,1,13.9,8,1,5.2,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1989,3,20,ŒŽ,9.6,8,1,15.2,8,1,5.6,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1989,3,21,‰Î,9.4,8,1,14.3,8,1,6.5,8,1,°,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
1989,3,22,…,7.6,8,1,10.7,8,1,5.7,8,1,‰JŒã°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
1989,3,23,–Ø,9.2,8,1,13.4,8,1,5.7,8,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
1989,3,24,‹à,8.8,8,1,10.6,8,1,7.4,8,1,“ÜŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,5.5,0,8,1
1989,3,25,“y,11.1,8,1,16.9,8,1,6.2,8,1,“ÜŽžX°,8,1,“ÜŒã°,8,1,9.5,0,8,1
1989,3,26,“ú,10.9,8,1,14.3,8,1,7.0,8,1,°ˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
1989,3,27,ŒŽ,10.0,8,1,13.6,8,1,6.7,8,1,“ÜŽžX‰J,8,1,‰J,8,1,26.5,0,8,1
1989,3,28,‰Î,7.2,8,1,8.6,8,1,5.7,8,1,‰JˆêŽž“Ü,8,1,‰JŒã°,8,1,11.5,0,8,1
1989,3,29,…,10.6,8,1,16.0,8,1,6.2,8,1,°Œã‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,1.5,0,8,1
1989,3,30,–Ø,11.6,8,1,15.2,8,1,6.0,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
1989,3,31,‹à,12.0,8,1,16.4,8,1,8.8,8,1,“ÜŽžX‰J,8,1,‰JŒã“Ü,8,1,2.5,0,8,1
1989,4,1,“y,15.8,8,1,21.1,8,1,10.7,8,1,“ÜŒã°,8,1,°,8,1,0.0,0,8,1
1989,4,2,“ú,13.3,8,1,17.3,8,1,8.5,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1989,4,3,ŒŽ,13.3,8,1,15.2,8,1,11.0,8,1,‰JŽžX“Ü,8,1,“ÜŒã°,8,1,4.0,0,8,1
1989,4,4,‰Î,14.5,8,1,18.3,8,1,11.4,8,1,°ŽžX“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1989,4,5,…,10.4,8,1,12.8,8,1,8.9,8,1,“ÜŽžX‰J,8,1,“ÜŒã°,8,1,0.0,0,8,1
1989,4,6,–Ø,13.5,8,1,18.5,8,1,8.6,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1989,4,7,‹à,15.2,8,1,19.4,8,1,9.7,8,1,°,8,1,“ÜŽžX‰J,8,1,0,1,8,1
1989,4,8,“y,13.6,8,1,16.0,8,1,10.9,8,1,‰JˆêŽž“Ü,8,1,‘å‰JŒã°,8,1,62.5,0,8,1
1989,4,9,“ú,17.8,8,1,22.9,8,1,12.9,8,1,°ˆêŽž“Ü,8,1,“Ü,8,1,1.5,0,8,1
1989,4,10,ŒŽ,15.9,8,1,17.8,8,1,12.9,8,1,“ÜŒã‰J,8,1,‰JŒã“Ü,8,1,2.0,0,8,1
1989,4,11,‰Î,14.1,8,1,18.5,8,1,10.4,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
1989,4,12,…,11.5,8,1,16.0,8,1,7.5,8,1,°ˆêŽž‰J,8,1,°,8,1,5.0,0,8,1
1989,4,13,–Ø,16.9,8,1,23.4,8,1,9.9,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1989,4,14,‹à,17.8,8,1,23.2,8,1,10.8,8,1,°Œã“Ü,8,1,“Ü,8,1,0,1,8,1
1989,4,15,“y,17.6,8,1,20.2,8,1,15.7,8,1,“ÜŒã‰J,8,1,‰J,8,1,3.0,0,8,1
1989,4,16,“ú,18.9,8,1,24.0,8,1,15.9,8,1,‰JˆêŽž“ÜŒã°,8,1,°,8,1,27.5,0,8,1
1989,4,17,ŒŽ,18.2,8,1,22.2,8,1,13.7,8,1,°ŽžX“ÜˆêŽž‰J,8,1,‰õ°,8,1,0.0,0,8,1
1989,4,18,‰Î,17.9,8,1,22.4,8,1,12.8,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1989,4,19,…,18.7,8,1,23.0,8,1,14.9,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1989,4,20,–Ø,19.0,8,1,22.9,8,1,13.6,8,1,°,8,1,°,8,1,0,1,8,1
1989,4,21,‹à,15.8,8,1,19.5,8,1,14.0,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1989,4,22,“y,16.9,8,1,20.0,8,1,12.9,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
1989,4,23,“ú,16.1,8,1,18.0,8,1,14.5,8,1,‰JˆêŽž“Ü,8,1,‘å‰J,8,1,37.5,0,8,1
1989,4,24,ŒŽ,15.9,8,1,20.7,8,1,13.2,8,1,“ÜŒã‰J,8,1,‰JŒã°,8,1,30.0,0,8,1
1989,4,25,‰Î,14.4,8,1,17.6,8,1,11.7,8,1,°,8,1,°Œã“Ü,8,1,2.5,0,8,1
1989,4,26,…,14.8,8,1,19.3,8,1,10.7,8,1,“ÜˆêŽž‰J,8,1,‰JŒã°A—‹‚ð”º‚¤,8,1,11.0,0,8,1
1989,4,27,–Ø,17.0,8,1,22.3,8,1,11.5,8,1,°,8,1,°ˆêŽž‰J,8,1,0.5,0,8,1
1989,4,28,‹à,12.5,8,1,15.5,8,1,9.2,8,1,°,8,1,°,8,1,0,1,8,1
1989,4,29,“y,13.4,8,1,17.9,8,1,8.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1989,4,30,“ú,16.3,8,1,20.6,8,1,9.7,8,1,°,8,1,“Ü,8,1,0,1,8,1
1989,5,1,ŒŽ,15.6,8,1,18.2,8,1,13.4,8,1,“ÜŒã‰J,8,1,‰JŒã°,8,1,2.5,0,8,1
1989,5,2,‰Î,16.2,8,1,21.4,8,1,12.3,8,1,°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1989,5,3,…,15.1,8,1,22.2,8,1,12.4,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,8.0,0,8,1
