ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:41:12

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1973,10,14,“ú,17.0,8,1,23.4,8,1,14.3,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,73.5,0,8,1
1973,10,15,ŒŽ,15.4,8,1,18.6,8,1,12.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,10,16,‰Î,14.8,8,1,19.3,8,1,10.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,10,17,…,14.0,8,1,16.0,8,1,12.2,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,2.0,0,8,1
1973,10,18,–Ø,17.2,8,1,23.2,8,1,11.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,10,19,‹à,16.8,8,1,20.5,8,1,13.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,10,20,“y,16.7,8,1,21.2,8,1,12.0,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1973,10,21,“ú,13.5,8,1,16.7,8,1,12.0,8,1,‘å‰J,8,1,‰J,8,1,63.5,0,8,1
1973,10,22,ŒŽ,18.4,8,1,24.0,8,1,14.1,8,1,°,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1973,10,23,‰Î,17.9,8,1,22.6,8,1,13.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,10,24,…,16.9,8,1,20.1,8,1,13.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,10,25,–Ø,17.2,8,1,21.2,8,1,14.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,10,26,‹à,16.2,8,1,21.9,8,1,11.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,10,27,“y,14.9,8,1,17.1,8,1,12.1,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1973,10,28,“ú,14.5,8,1,18.7,8,1,11.6,8,1,‘å‰J,8,1,~…‚È‚µ,8,1,66.5,0,8,1
1973,10,29,ŒŽ,16.8,8,1,21.2,8,1,13.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,10,30,‰Î,13.5,8,1,16.0,8,1,9.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,10,31,…,17.5,8,1,23.0,8,1,12.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,11,1,–Ø,16.3,8,1,18.3,8,1,14.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,11,2,‹à,14.8,8,1,18.0,8,1,12.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,11,3,“y,13.3,8,1,16.1,8,1,11.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,11,4,“ú,13.5,8,1,18.4,8,1,8.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,11,5,ŒŽ,14.9,8,1,19.1,8,1,11.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,11,6,‰Î,11.1,8,1,14.4,8,1,8.9,8,1,‰J,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1973,11,7,…,11.7,8,1,17.6,8,1,7.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,11,8,–Ø,12.3,8,1,17.1,8,1,6.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,11,9,‹à,14.8,8,1,19.7,8,1,9.6,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,6.0,0,8,1
1973,11,10,“y,15.8,8,1,18.1,8,1,13.2,8,1,‘å‰J,8,1,~…‚È‚µ,8,1,96.5,0,8,1
1973,11,11,“ú,16.4,8,1,21.6,8,1,13.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,11,12,ŒŽ,13.5,8,1,18.1,8,1,9.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,11,13,‰Î,12.6,8,1,17.1,8,1,10.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,11,14,…,10.8,8,1,15.0,8,1,6.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,11,15,–Ø,13.3,8,1,17.2,8,1,8.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,11,16,‹à,15.2,8,1,22.0,8,1,8.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,11,17,“y,15.4,8,1,21.4,8,1,10.0,8,1,‘å•—@~…‚È‚µ,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,11,18,“ú,10.8,8,1,15.6,8,1,5.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,11,19,ŒŽ,9.4,8,1,14.6,8,1,3.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,11,20,‰Î,8.7,8,1,13.7,8,1,3.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,11,21,…,10.4,8,1,17.1,8,1,4.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,11,22,–Ø,8.6,8,1,12.4,8,1,5.8,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,11,23,‹à,10.0,8,1,17.1,8,1,3.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,11,24,“y,10.3,8,1,15.3,8,1,5.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,11,25,“ú,9.8,8,1,17.0,8,1,4.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,11,26,ŒŽ,9.6,8,1,13.9,8,1,4.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,11,27,‰Î,12.2,8,1,19.3,8,1,3.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,11,28,…,9.1,8,1,13.1,8,1,6.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,11,29,–Ø,8.4,8,1,11.3,8,1,5.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,11,30,‹à,9.2,8,1,18.0,8,1,3.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,12,1,“y,8.9,8,1,13.1,8,1,5.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,12,2,“ú,6.4,8,1,9.7,8,1,3.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,12,3,ŒŽ,9.9,8,1,16.4,8,1,2.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,12,4,‰Î,7.0,8,1,11.5,8,1,2.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,12,5,…,5.7,8,1,10.3,8,1,0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,12,6,–Ø,8.6,8,1,15.2,8,1,1.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,12,7,‹à,7.2,8,1,11.6,8,1,2.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,12,8,“y,5.4,8,1,9.1,8,1,1.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,12,9,“ú,5.5,8,1,9.5,8,1,2.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,12,10,ŒŽ,6.7,8,1,14.1,8,1,-0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,12,11,‰Î,7.2,8,1,11.3,8,1,4.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,12,12,…,6.3,8,1,9.5,8,1,2.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,12,13,–Ø,6.6,8,1,10.6,8,1,2.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,12,14,‹à,6.8,8,1,10.4,8,1,2.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,12,15,“y,8.9,8,1,14.0,8,1,1.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,12,16,“ú,7.8,8,1,13.3,8,1,4.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,12,17,ŒŽ,6.3,8,1,11.0,8,1,1.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,12,18,‰Î,6.3,8,1,10.7,8,1,1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,12,19,…,7.2,8,1,12.5,8,1,0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,12,20,–Ø,7.5,8,1,12.1,8,1,1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,12,21,‹à,9.6,8,1,15.4,8,1,2.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,12,22,“y,8.1,8,1,13.3,8,1,2.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,12,23,“ú,5.5,8,1,10.0,8,1,0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,12,24,ŒŽ,3.5,8,1,7.3,8,1,0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,12,25,‰Î,4.2,8,1,9.5,8,1,-1.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,12,26,…,4.7,8,1,9.9,8,1,0.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,12,27,–Ø,5.5,8,1,10.1,8,1,0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,12,28,‹à,7.6,8,1,14.8,8,1,0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,12,29,“y,5.2,8,1,9.2,8,1,2.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,12,30,“ú,5.4,8,1,11.2,8,1,-0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,12,31,ŒŽ,4.0,8,1,9.8,8,1,-0.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,1,1,‰Î,5.4,8,1,12.2,8,1,-0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,1,2,…,6.6,8,1,13.6,8,1,1.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,1,3,–Ø,7.2,8,1,13.3,8,1,1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,1,4,‹à,5.0,8,1,7.9,8,1,1.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,1,5,“y,6.5,8,1,11.2,8,1,4.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,1,6,“ú,4.8,8,1,9.3,8,1,1.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,1,7,ŒŽ,5.4,8,1,10.1,8,1,2.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,1,8,‰Î,4.6,8,1,7.6,8,1,1.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,1,9,…,4.2,8,1,8.8,8,1,1.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,1,10,–Ø,4.9,8,1,9.8,8,1,0.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,1,11,‹à,4.2,8,1,9.1,8,1,1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,1,12,“y,4.4,8,1,10.1,8,1,-1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,1,13,“ú,4.5,8,1,10.2,8,1,0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,1,14,ŒŽ,4.7,8,1,10.0,8,1,1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,1,15,‰Î,6.7,8,1,12.4,8,1,2.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,1,16,…,6.1,8,1,11.0,8,1,0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,1,17,–Ø,4.8,8,1,8.3,8,1,2.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,1,18,‹à,4.1,8,1,9.6,8,1,0.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,1,19,“y,3.4,8,1,8.0,8,1,-0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,1,20,“ú,3.0,8,1,7.9,8,1,-0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,1,21,ŒŽ,0.2,8,1,2.5,8,1,-1.3,8,1,“ÜŽžXá,8,1,‘åá,8,1,24.5,0,8,1
1974,1,22,‰Î,5.6,8,1,9.6,8,1,0.2,8,1,°,8,1,~…‚È‚µ,8,1,4.5,0,8,1
1974,1,23,…,5.8,8,1,10.6,8,1,1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,1,24,–Ø,3.6,8,1,7.2,8,1,1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,1,25,‹à,1.7,8,1,5.5,8,1,-0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,1,26,“y,2.5,8,1,7.0,8,1,-0.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,1,27,“ú,3.2,8,1,7.4,8,1,-2.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,1,28,ŒŽ,2.5,8,1,6.8,8,1,-1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,1,29,‰Î,3.0,8,1,7.4,8,1,-0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,1,30,…,3.2,8,1,7.1,8,1,-0.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,1,31,–Ø,3.3,8,1,5.3,8,1,1.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,2,1,‹à,4.4,8,1,8.5,8,1,1.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,2,2,“y,4.4,8,1,8.9,8,1,1.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,2,3,“ú,3.9,8,1,9.1,8,1,-0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,2,4,ŒŽ,4.2,8,1,9.7,8,1,-1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,2,5,‰Î,3.3,8,1,6.7,8,1,1.3,8,1,“ÜŽžX‰J,8,1,‘åá,8,1,11.0,0,8,1
1974,2,6,…,4.1,8,1,7.5,8,1,0.5,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,,,1,1
1974,2,7,–Ø,2.1,8,1,5.3,8,1,0.3,8,1,“ÜˆêŽžá,8,1,á,8,1,8.5,0,8,1
1974,2,8,‹à,4.0,8,1,7.6,8,1,0.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,13.0,0,8,1
1974,2,9,“y,4.2,8,1,9.1,8,1,1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,2,10,“ú,2.8,8,1,7.3,8,1,-0.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,2,11,ŒŽ,1.7,8,1,7.0,8,1,-2.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,2,12,‰Î,2.6,8,1,6.7,8,1,-1.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,2,13,…,4.4,8,1,10.2,8,1,0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,2,14,–Ø,4.9,8,1,10.1,8,1,1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,2,15,‹à,3.6,8,1,7.2,8,1,0.4,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1974,2,16,“y,9.2,8,1,17.4,8,1,3.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,2,17,“ú,8.6,8,1,12.2,8,1,6.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,2,18,ŒŽ,9.1,8,1,14.1,8,1,5.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,2,19,‰Î,8.5,8,1,11.7,8,1,4.9,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1974,2,20,…,9.2,8,1,11.8,8,1,6.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,10.5,0,8,1
1974,2,21,–Ø,5.6,8,1,7.1,8,1,3.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,2,22,‹à,9.7,8,1,15.9,8,1,1.3,8,1,°,8,1,‘å•—@~…‚È‚µ,8,1,0,1,8,1
1974,2,23,“y,11.1,8,1,18.1,8,1,5.2,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,2.0,0,8,1
1974,2,24,“ú,3.5,8,1,5.5,8,1,1.1,8,1,“ÜŽžX‰J,8,1,‰J,8,1,6.5,0,8,1
1974,2,25,ŒŽ,1.9,8,1,2.8,8,1,1.0,8,1,‰J,8,1,ˆêŽž‰J,8,1,7.0,0,8,1
1974,2,26,‰Î,4.3,8,1,7.9,8,1,0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,2,27,…,2.8,8,1,7.3,8,1,-0.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,2,28,–Ø,3.6,8,1,8.6,8,1,-0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,3,1,‹à,3.6,8,1,6.3,8,1,1.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,3,2,“y,7.5,8,1,14.5,8,1,2.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,3,3,“ú,8.5,8,1,12.4,8,1,3.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,3,4,ŒŽ,12.4,8,1,20.1,8,1,6.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,3,5,‰Î,12.1,8,1,16.1,8,1,8.8,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1974,3,6,…,8.1,8,1,10.9,8,1,7.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,6.5,0,8,1
1974,3,7,–Ø,6.5,8,1,7.5,8,1,5.3,8,1,‰J,8,1,ˆêŽž‰J,8,1,10.5,0,8,1
1974,3,8,‹à,7.0,8,1,9.3,8,1,5.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,3,9,“y,7.3,8,1,10.9,8,1,4.1,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1974,3,10,“ú,8.5,8,1,16.5,8,1,4.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,16.5,0,8,1
1974,3,11,ŒŽ,6.6,8,1,10.7,8,1,2.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,3,12,‰Î,4.3,8,1,8.3,8,1,1.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,3,13,…,3.3,8,1,8.3,8,1,-0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,3,14,–Ø,5.2,8,1,9.1,8,1,0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,3,15,‹à,8.6,8,1,13.1,8,1,3.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,3,16,“y,8.4,8,1,12.7,8,1,5.2,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,2.5,0,8,1
1974,3,17,“ú,8.2,8,1,12.0,8,1,5.2,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1974,3,18,ŒŽ,3.5,8,1,6.7,8,1,2.1,8,1,‰J,8,1,‰J,8,1,13.5,0,8,1
1974,3,19,‰Î,5.0,8,1,8.8,8,1,2.9,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,13.5,0,8,1
1974,3,20,…,6.6,8,1,11.9,8,1,1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,3,21,–Ø,8.5,8,1,14.3,8,1,2.9,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,3,22,‹à,10.4,8,1,16.3,8,1,5.4,8,1,‘å•—@~…‚È‚µ,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,3,23,“y,7.9,8,1,12.2,8,1,3.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,3,24,“ú,6.7,8,1,12.1,8,1,3.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,3,25,ŒŽ,5.8,8,1,8.9,8,1,2.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,3,26,‰Î,5.1,8,1,8.0,8,1,3.2,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,3.5,0,8,1
1974,3,27,…,1.3,8,1,3.2,8,1,0.9,8,1,á,8,1,á,8,1,43.0,0,8,1
1974,3,28,–Ø,5.6,8,1,10.5,8,1,1.4,8,1,°,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1974,3,29,‹à,8.3,8,1,12.9,8,1,2.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,3,30,“y,12.2,8,1,17.9,8,1,5.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,3,31,“ú,14.3,8,1,19.2,8,1,9.2,8,1,“Ü,8,1,‰J,8,1,3.0,0,8,1
1974,4,1,ŒŽ,15.7,8,1,21.6,8,1,9.9,8,1,ˆêŽž‰JA‘å•—‚ð”º‚¤,8,1,~…‚È‚µ,8,1,7.5,0,8,1
1974,4,2,‰Î,10.0,8,1,13.5,8,1,6.8,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,4,3,…,11.1,8,1,16.2,8,1,3.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,4,4,–Ø,14.9,8,1,21.6,8,1,7.2,8,1,‘å•—@~…‚È‚µ,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,4,5,‹à,16.8,8,1,21.2,8,1,12.0,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,2.5,0,8,1
1974,4,6,“y,13.4,8,1,17.4,8,1,8.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,4,7,“ú,17.5,8,1,22.3,8,1,11.2,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1974,4,8,ŒŽ,10.4,8,1,18.3,8,1,6.6,8,1,‰J,8,1,‰J,8,1,41.0,0,8,1
1974,4,9,‰Î,7.5,8,1,8.9,8,1,5.8,8,1,‰J,8,1,ŽžX‰J,8,1,21.0,0,8,1
1974,4,10,…,11.5,8,1,14.1,8,1,8.2,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.5,0,8,1
1974,4,11,–Ø,13.4,8,1,17.2,8,1,10.1,8,1,°,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1974,4,12,‹à,16.3,8,1,22.9,8,1,10.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,4,13,“y,16.4,8,1,20.9,8,1,11.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,4,14,“ú,18.3,8,1,21.3,8,1,15.6,8,1,‘å•—@~…‚È‚µ,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,4,15,ŒŽ,12.8,8,1,16.4,8,1,10.4,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1974,4,16,‰Î,10.6,8,1,13.6,8,1,8.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,20.5,0,8,1
1974,4,17,…,15.1,8,1,20.2,8,1,9.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,4,18,–Ø,16.7,8,1,22.3,8,1,11.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,4,19,‹à,14.3,8,1,17.8,8,1,11.5,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,4,20,“y,13.5,8,1,17.3,8,1,9.1,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1974,4,21,“ú,16.5,8,1,20.3,8,1,13.6,8,1,‰JA‘å•—‚ð”º‚¤,8,1,ŽžX‰J,8,1,26.0,0,8,1
1974,4,22,ŒŽ,15.8,8,1,19.4,8,1,13.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1974,4,23,‰Î,16.7,8,1,20.0,8,1,13.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,4,24,…,16.5,8,1,21.7,8,1,12.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,4,25,–Ø,16.5,8,1,20.4,8,1,12.8,8,1,“Ü,8,1,‰J,8,1,7.0,0,8,1
1974,4,26,‹à,18.0,8,1,23.5,8,1,14.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,3.5,0,8,1
1974,4,27,“y,16.9,8,1,21.5,8,1,11.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,4,28,“ú,16.9,8,1,21.1,8,1,12.4,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1974,4,29,ŒŽ,17.5,8,1,23.8,8,1,14.2,8,1,°,8,1,~…‚È‚µ,8,1,18.5,0,8,1
1974,4,30,‰Î,17.3,8,1,22.3,8,1,13.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,5,1,…,18.7,8,1,24.4,8,1,13.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,5,2,–Ø,15.5,8,1,20.1,8,1,11.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,5,3,‹à,16.7,8,1,21.6,8,1,11.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,5,4,“y,19.7,8,1,23.6,8,1,15.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,5,5,“ú,16.9,8,1,22.4,8,1,13.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1974,5,6,ŒŽ,14.7,8,1,19.0,8,1,11.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,5,7,‰Î,15.6,8,1,20.4,8,1,10.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,5,8,…,18.0,8,1,21.5,8,1,14.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1974,5,9,–Ø,18.0,8,1,20.4,8,1,16.5,8,1,‰J,8,1,ŽžX‰J,8,1,9.5,0,8,1
