ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:40:56

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1978,10,8,“ú,16.1,8,1,19.2,8,1,13.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,10,9,ŒŽ,16.9,8,1,20.6,8,1,11.6,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1978,10,10,‰Î,18.8,8,1,22.3,8,1,15.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,30.0,0,8,1
1978,10,11,…,19.6,8,1,23.4,8,1,17.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,10,12,–Ø,20.2,8,1,23.3,8,1,17.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,10,13,‹à,16.7,8,1,20.4,8,1,13.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,10,14,“y,14.8,8,1,17.9,8,1,10.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,10,15,“ú,12.7,8,1,15.4,8,1,10.5,8,1,“ÜŽžX‰J,8,1,‰J,8,1,4.0,0,8,1
1978,10,16,ŒŽ,18.0,8,1,22.9,8,1,12.6,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1978,10,17,‰Î,16.8,8,1,20.6,8,1,13.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,10,18,…,17.0,8,1,21.4,8,1,10.5,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1978,10,19,–Ø,16.5,8,1,18.0,8,1,14.0,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,8.0,0,8,1
1978,10,20,‹à,18.5,8,1,20.9,8,1,16.7,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,25.0,0,8,1
1978,10,21,“y,18.0,8,1,22.7,8,1,13.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,10,22,“ú,15.3,8,1,19.4,8,1,10.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,10,23,ŒŽ,16.2,8,1,20.6,8,1,11.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,10,24,‰Î,18.0,8,1,22.1,8,1,12.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,10,25,…,18.3,8,1,22.8,8,1,13.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,10,26,–Ø,18.4,8,1,21.7,8,1,14.7,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0,1,8,1
1978,10,27,‹à,18.9,8,1,22.9,8,1,16.5,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1978,10,28,“y,15.8,8,1,19.3,8,1,12.5,8,1,“ÜŽžX‰J,8,1,‰J,8,1,11.5,0,8,1
1978,10,29,“ú,14.5,8,1,16.6,8,1,12.3,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,20.0,0,8,1
1978,10,30,ŒŽ,15.1,8,1,18.8,8,1,12.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,10,31,‰Î,14.5,8,1,17.3,8,1,11.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,11,1,…,16.4,8,1,20.7,8,1,12.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,11,2,–Ø,15.0,8,1,19.4,8,1,12.5,8,1,°,8,1,ŽžX‰J,8,1,0.5,0,8,1
1978,11,3,‹à,13.1,8,1,16.9,8,1,10.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,11,4,“y,11.7,8,1,15.4,8,1,8.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,11,5,“ú,13.2,8,1,18.5,8,1,6.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,11,6,ŒŽ,14.4,8,1,19.8,8,1,9.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,11,7,‰Î,15.0,8,1,18.5,8,1,10.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1978,11,8,…,16.4,8,1,20.0,8,1,13.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,11,9,–Ø,15.1,8,1,22.1,8,1,11.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,11,10,‹à,12.0,8,1,15.0,8,1,8.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,11,11,“y,12.4,8,1,15.5,8,1,8.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,11,12,“ú,13.4,8,1,15.4,8,1,11.2,8,1,“Ü,8,1,ŽžX‰J,8,1,0.5,0,8,1
1978,11,13,ŒŽ,10.4,8,1,11.7,8,1,9.3,8,1,‰J,8,1,‰J,8,1,31.0,0,8,1
1978,11,14,‰Î,14.1,8,1,17.2,8,1,11.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1978,11,15,…,16.1,8,1,20.8,8,1,12.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,11,16,–Ø,14.3,8,1,17.6,8,1,11.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,11,17,‹à,10.4,8,1,12.5,8,1,8.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,9.0,0,8,1
1978,11,18,“y,12.8,8,1,16.5,8,1,6.9,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1978,11,19,“ú,14.3,8,1,17.5,8,1,11.0,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,3.5,0,8,1
1978,11,20,ŒŽ,12.9,8,1,17.4,8,1,9.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,11,21,‰Î,12.5,8,1,16.6,8,1,7.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,11,22,…,11.0,8,1,14.5,8,1,7.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,11,23,–Ø,11.5,8,1,15.1,8,1,7.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,11,24,‹à,11.2,8,1,13.8,8,1,8.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,11,25,“y,9.8,8,1,13.7,8,1,5.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,11,26,“ú,10.3,8,1,12.8,8,1,6.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1978,11,27,ŒŽ,11.3,8,1,12.7,8,1,9.1,8,1,‰J,8,1,ˆêŽž‰J,8,1,18.5,0,8,1
1978,11,28,‰Î,12.5,8,1,17.6,8,1,8.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,11,29,…,10.4,8,1,15.4,8,1,6.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,11,30,–Ø,11.8,8,1,15.3,8,1,7.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,12,1,‹à,11.4,8,1,14.6,8,1,6.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,12,2,“y,12.4,8,1,18.9,8,1,6.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,12,3,“ú,12.1,8,1,16.5,8,1,7.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,12,4,ŒŽ,11.1,8,1,15.8,8,1,6.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0.5,0,8,1
1978,12,5,‰Î,10.1,8,1,13.5,8,1,5.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,12,6,…,6.7,8,1,10.2,8,1,4.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,12,7,–Ø,7.5,8,1,12.1,8,1,2.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,12,8,‹à,10.5,8,1,17.1,8,1,3.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,12,9,“y,12.1,8,1,17.5,8,1,7.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,12,10,“ú,14.1,8,1,18.5,8,1,6.8,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1978,12,11,ŒŽ,7.2,8,1,12.7,8,1,5.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,6.5,0,8,1
1978,12,12,‰Î,7.0,8,1,10.6,8,1,2.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,12,13,…,8.7,8,1,14.3,8,1,2.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,12,14,–Ø,10.2,8,1,14.4,8,1,6.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,12,15,‹à,10.3,8,1,14.8,8,1,6.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1978,12,16,“y,10.1,8,1,13.7,8,1,5.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,12,17,“ú,11.0,8,1,15.8,8,1,5.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,12,18,ŒŽ,8.8,8,1,11.0,8,1,6.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,12,19,‰Î,4.3,8,1,6.3,8,1,2.8,8,1,“ÜŽžX‰J,8,1,ŽžXá,8,1,0.0,0,8,1
1978,12,20,…,4.6,8,1,8.8,8,1,2.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,12,21,–Ø,5.5,8,1,9.6,8,1,0.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,12,22,‹à,5.6,8,1,8.4,8,1,2.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,12,23,“y,5.3,8,1,8.8,8,1,3.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,18.0,0,8,1
1978,12,24,“ú,8.2,8,1,12.4,8,1,5.4,8,1,°,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1978,12,25,ŒŽ,7.5,8,1,10.5,8,1,3.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,12,26,‰Î,8.1,8,1,13.5,8,1,3.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,12,27,…,9.1,8,1,14.0,8,1,4.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,12,28,–Ø,8.7,8,1,12.2,8,1,5.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,12,29,‹à,7.2,8,1,13.7,8,1,4.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,12,30,“y,4.0,8,1,6.7,8,1,2.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,12,31,“ú,4.9,8,1,8.7,8,1,1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,1,1,ŒŽ,4.9,8,1,10.4,8,1,0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,1,2,‰Î,6.3,8,1,11.5,8,1,1.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,1,3,…,5.8,8,1,9.7,8,1,2.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,1,4,–Ø,7.5,8,1,13.5,8,1,2.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,1,5,‹à,9.0,8,1,13.6,8,1,4.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,1,6,“y,8.0,8,1,11.0,8,1,5.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,1,7,“ú,4.9,8,1,7.4,8,1,3.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1979,1,8,ŒŽ,8.6,8,1,15.1,8,1,2.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,1,9,‰Î,10.2,8,1,16.5,8,1,3.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,1,10,…,11.6,8,1,16.6,8,1,6.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,1,11,–Ø,8.9,8,1,11.1,8,1,5.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,1,12,‹à,6.3,8,1,9.2,8,1,3.5,8,1,“Ü,8,1,ŽžXá,8,1,2.5,0,8,1
1979,1,13,“y,1.5,8,1,3.5,8,1,0.9,8,1,á,8,1,~…‚È‚µ,8,1,10.0,0,8,1
1979,1,14,“ú,3.1,8,1,6.3,8,1,0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,1,15,ŒŽ,5.0,8,1,9.7,8,1,-0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,1,16,‰Î,5.9,8,1,10.6,8,1,1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,1,17,…,6.2,8,1,10.1,8,1,0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,1,18,–Ø,6.4,8,1,12.5,8,1,2.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1979,1,19,‹à,3.7,8,1,7.2,8,1,1.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,1,20,“y,4.7,8,1,8.2,8,1,-0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,1,21,“ú,6.9,8,1,14.0,8,1,0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,1,22,ŒŽ,5.2,8,1,8.2,8,1,2.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,1,23,‰Î,6.6,8,1,11.5,8,1,0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,1,24,…,8.1,8,1,13.7,8,1,2.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,1,25,–Ø,7.6,8,1,11.7,8,1,3.4,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1979,1,26,‹à,10.0,8,1,15.8,8,1,5.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,1,27,“y,9.3,8,1,14.3,8,1,5.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,1,28,“ú,4.4,8,1,7.8,8,1,2.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,1,29,ŒŽ,2.2,8,1,5.5,8,1,-0.5,8,1,“ÜˆêŽž‰J,8,1,ŽžXá,8,1,3.5,0,8,1
1979,1,30,‰Î,7.2,8,1,12.4,8,1,0.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,38.5,0,8,1
1979,1,31,…,7.8,8,1,9.8,8,1,6.1,8,1,“ÜŽžX‰J,8,1,‰J,8,1,3.5,0,8,1
1979,2,1,–Ø,11.0,8,1,17.6,8,1,7.0,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,8.0,0,8,1
1979,2,2,‹à,7.0,8,1,10.2,8,1,4.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,2,3,“y,6.2,8,1,10.7,8,1,2.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,2,4,“ú,6.3,8,1,12.0,8,1,1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,2,5,ŒŽ,3.2,8,1,5.9,8,1,1.9,8,1,“ÜŽžX‰J,8,1,‰J,8,1,8.5,0,8,1
1979,2,6,‰Î,7.4,8,1,14.0,8,1,2.0,8,1,°ŽžX‰J,8,1,~…‚È‚µ,8,1,18.5,0,8,1
1979,2,7,…,8.5,8,1,12.6,8,1,5.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,2,8,–Ø,7.9,8,1,11.8,8,1,3.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,2,9,‹à,7.3,8,1,11.2,8,1,3.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,2,10,“y,8.4,8,1,11.0,8,1,6.1,8,1,“Ü,8,1,ŽžX‰J,8,1,9.0,0,8,1
1979,2,11,“ú,10.5,8,1,16.0,8,1,4.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,2,12,ŒŽ,10.7,8,1,15.0,8,1,7.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,2,13,‰Î,10.9,8,1,14.8,8,1,6.2,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1979,2,14,…,10.7,8,1,14.6,8,1,8.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1979,2,15,–Ø,9.0,8,1,13.0,8,1,5.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,2,16,‹à,7.6,8,1,11.5,8,1,3.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,2,17,“y,6.1,8,1,8.8,8,1,4.3,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,6.5,0,8,1
1979,2,18,“ú,8.6,8,1,13.1,8,1,4.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,2,19,ŒŽ,7.6,8,1,13.6,8,1,3.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,2,20,‰Î,8.8,8,1,13.5,8,1,3.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,2,21,…,13.5,8,1,19.9,8,1,6.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,2,22,–Ø,12.6,8,1,17.8,8,1,9.0,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1979,2,23,‹à,8.6,8,1,10.4,8,1,7.0,8,1,‰J,8,1,‰J,8,1,22.0,0,8,1
1979,2,24,“y,8.4,8,1,10.4,8,1,6.9,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,6.5,0,8,1
1979,2,25,“ú,9.0,8,1,12.9,8,1,6.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,2,26,ŒŽ,6.9,8,1,8.2,8,1,5.7,8,1,‰J,8,1,ŽžX‰J,8,1,11.0,0,8,1
1979,2,27,‰Î,6.1,8,1,7.9,8,1,3.8,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,5.5,0,8,1
1979,2,28,…,7.5,8,1,12.0,8,1,3.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,3,1,–Ø,5.8,8,1,9.8,8,1,3.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,3,2,‹à,5.2,8,1,9.2,8,1,1.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,3,3,“y,6.7,8,1,10.4,8,1,1.8,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1979,3,4,“ú,3.3,8,1,6.2,8,1,1.8,8,1,“ÜŽžXá,8,1,~…‚È‚µ,8,1,3.5,0,8,1
1979,3,5,ŒŽ,6.8,8,1,10.0,8,1,1.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,3,6,‰Î,8.7,8,1,12.8,8,1,3.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,3,7,…,10.0,8,1,14.2,8,1,6.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,3,8,–Ø,8.3,8,1,11.7,8,1,5.4,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,3,9,‹à,11.9,8,1,15.7,8,1,7.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,3,10,“y,12.3,8,1,16.5,8,1,8.3,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1979,3,11,“ú,8.2,8,1,12.8,8,1,3.9,8,1,‘å•—@~…‚È‚µ,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,3,12,ŒŽ,4.7,8,1,7.9,8,1,1.7,8,1,“Ü,8,1,‰J,8,1,1.0,0,8,1
1979,3,13,‰Î,5.9,8,1,8.3,8,1,3.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,6.5,0,8,1
1979,3,14,…,7.9,8,1,11.2,8,1,4.3,8,1,“Ü,8,1,ŽžX‰J,8,1,5.5,0,8,1
1979,3,15,–Ø,9.0,8,1,14.3,8,1,5.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,3,16,‹à,9.9,8,1,13.7,8,1,4.1,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1979,3,17,“y,11.3,8,1,16.5,8,1,5.5,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,3,18,“ú,9.7,8,1,13.9,8,1,6.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,3,19,ŒŽ,9.0,8,1,11.8,8,1,5.2,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1979,3,20,‰Î,11.4,8,1,13.7,8,1,8.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,3,21,…,8.5,8,1,12.1,8,1,6.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,3,22,–Ø,10.1,8,1,15.8,8,1,3.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,3,23,‹à,9.8,8,1,12.9,8,1,6.2,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1979,3,24,“y,11.5,8,1,16.3,8,1,6.3,8,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,64.0,0,8,1
1979,3,25,“ú,12.3,8,1,16.2,8,1,8.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,3,26,ŒŽ,12.0,8,1,15.7,8,1,7.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,3,27,‰Î,13.0,8,1,17.1,8,1,8.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,3,28,…,13.4,8,1,17.6,8,1,8.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,3,29,–Ø,15.9,8,1,20.4,8,1,9.9,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1979,3,30,‹à,17.9,8,1,22.8,8,1,12.9,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,11.5,0,8,1
1979,3,31,“y,17.2,8,1,21.7,8,1,10.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,4,1,“ú,11.8,8,1,15.7,8,1,8.8,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1979,4,2,ŒŽ,8.1,8,1,10.9,8,1,7.3,8,1,‰J,8,1,‰J,8,1,17.0,0,8,1
1979,4,3,‰Î,12.6,8,1,16.8,8,1,8.0,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.5,0,8,1
1979,4,4,…,11.9,8,1,15.5,8,1,9.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,4,5,–Ø,8.8,8,1,10.7,8,1,6.7,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.0,0,8,1
1979,4,6,‹à,12.3,8,1,16.5,8,1,8.1,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,4,7,“y,14.9,8,1,18.5,8,1,10.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,4,8,“ú,16.5,8,1,20.1,8,1,14.0,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,26.0,0,8,1
1979,4,9,ŒŽ,19.2,8,1,22.8,8,1,14.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,4,10,‰Î,15.3,8,1,19.5,8,1,11.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,4,11,…,17.5,8,1,21.9,8,1,12.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,4,12,–Ø,13.9,8,1,19.1,8,1,10.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,4,13,‹à,11.3,8,1,15.2,8,1,7.0,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1979,4,14,“y,15.6,8,1,22.4,8,1,10.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,4,15,“ú,13.5,8,1,16.7,8,1,11.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,4,16,ŒŽ,14.0,8,1,16.9,8,1,11.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,4,17,‰Î,12.5,8,1,16.9,8,1,8.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,4,18,…,11.5,8,1,16.6,8,1,5.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,4,19,–Ø,10.9,8,1,13.9,8,1,7.1,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.0,0,8,1
1979,4,20,‹à,11.4,8,1,12.8,8,1,10.3,8,1,‰J,8,1,ŽžX‰J,8,1,9.0,0,8,1
1979,4,21,“y,12.2,8,1,18.6,8,1,8.5,8,1,°ˆêŽž‰J,8,1,ˆêŽž‰J,8,1,7.5,0,8,1
1979,4,22,“ú,12.3,8,1,16.7,8,1,7.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,4,23,ŒŽ,16.8,8,1,21.4,8,1,11.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1979,4,24,‰Î,20.2,8,1,24.0,8,1,16.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,4,25,…,19.7,8,1,23.4,8,1,16.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1979,4,26,–Ø,14.7,8,1,17.2,8,1,11.5,8,1,“ÜŽžX‰J,8,1,‰J,8,1,11.5,0,8,1
1979,4,27,‹à,12.1,8,1,14.8,8,1,10.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,29.5,0,8,1
1979,4,28,“y,11.8,8,1,14.3,8,1,8.7,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1979,4,29,“ú,15.0,8,1,19.3,8,1,10.1,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,6.5,0,8,1
1979,4,30,ŒŽ,17.2,8,1,22.3,8,1,13.9,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1979,5,1,‰Î,16.7,8,1,20.2,8,1,12.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
