ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:38:00

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1993,8,1,“ú,28.1,8,1,32.9,8,1,24.9,8,1,°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,8.5,0,8,1
1993,8,2,ŒŽ,22.6,8,1,26.2,8,1,20.2,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã‰J,8,1,0.5,0,8,1
1993,8,3,‰Î,19.3,8,1,20.2,8,1,18.5,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,0,8,1
1993,8,4,…,20.9,8,1,23.1,8,1,18.4,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
1993,8,5,–Ø,21.6,8,1,24.3,8,1,19.9,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
1993,8,6,‹à,19.2,8,1,20.2,8,1,18.5,8,1,‘å‰J,8,1,“ÜŽžX‰J,8,1,69.0,0,8,1
1993,8,7,“y,21.7,8,1,24.3,8,1,19.3,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1993,8,8,“ú,21.7,8,1,24.1,8,1,20.4,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1993,8,9,ŒŽ,21.1,8,1,23.3,8,1,19.2,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
1993,8,10,‰Î,22.1,8,1,23.8,8,1,20.1,8,1,“ÜˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,2.5,0,8,1
1993,8,11,…,27.2,8,1,31.1,8,1,22.9,8,1,°ˆêŽž‰J,8,1,°,8,1,22.0,0,8,1
1993,8,12,–Ø,27.7,8,1,32.9,8,1,22.0,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1993,8,13,‹à,26.5,8,1,29.7,8,1,23.5,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,0,1,8,1
1993,8,14,“y,26.2,8,1,27.8,8,1,24.3,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
1993,8,15,“ú,26.8,8,1,29.4,8,1,24.5,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
1993,8,16,ŒŽ,22.6,8,1,26.4,8,1,20.8,8,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,1.5,0,8,1
1993,8,17,‰Î,23.4,8,1,27.5,8,1,20.4,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
1993,8,18,…,24.8,8,1,27.9,8,1,23.1,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
1993,8,19,–Ø,24.6,8,1,28.1,8,1,22.2,8,1,“ÜˆêŽž‰J,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
1993,8,20,‹à,27.4,8,1,31.6,8,1,23.7,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1993,8,21,“y,27.0,8,1,30.8,8,1,23.9,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,“Ü,8,1,0.0,0,8,1
1993,8,22,“ú,27.9,8,1,32.1,8,1,23.8,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
1993,8,23,ŒŽ,28.2,8,1,32.3,8,1,25.9,8,1,°,8,1,°,8,1,0,1,8,1
1993,8,24,‰Î,28.1,8,1,32.1,8,1,25.2,8,1,°,8,1,°,8,1,0,1,8,1
1993,8,25,…,27.8,8,1,31.3,8,1,25.3,8,1,“ÜŽžX°ˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
1993,8,26,–Ø,25.6,8,1,28.7,8,1,23.9,8,1,“ÜŒã‘å‰J,8,1,‘å‰J,8,1,59.5,0,8,1
1993,8,27,‹à,24.4,8,1,26.0,8,1,22.2,8,1,‘å‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,234.5,0,8,1
1993,8,28,“y,27.5,8,1,31.9,8,1,23.7,8,1,°,8,1,°,8,1,0,1,8,1
1993,8,29,“ú,26.4,8,1,29.3,8,1,23.7,8,1,°,8,1,°ŒãŽžX‰J,8,1,0.0,0,8,1
1993,8,30,ŒŽ,25.3,8,1,29.5,8,1,21.9,8,1,“ÜˆêŽž°,8,1,“ÜŽžX°,8,1,2.5,0,8,1
1993,8,31,‰Î,26.5,8,1,29.9,8,1,24.1,8,1,“ÜˆêŽž°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
1993,9,1,…,27.1,8,1,29.7,8,1,24.9,8,1,“ÜˆêŽž‰JŒã°,8,1,°Œã“ÜˆêŽž‰J,8,1,0.0,0,8,1
1993,9,2,–Ø,24.6,8,1,26.5,8,1,23.0,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
1993,9,3,‹à,22.7,8,1,24.3,8,1,20.4,8,1,“ÜˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,2.0,0,8,1
1993,9,4,“y,25.3,8,1,29.1,8,1,20.0,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,”–“ÜŒã°,8,1,33.5,0,8,1
1993,9,5,“ú,25.5,8,1,29.2,8,1,22.7,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1993,9,6,ŒŽ,23.3,8,1,25.1,8,1,21.9,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.0,0,8,1
1993,9,7,‰Î,20.9,8,1,21.9,8,1,20.0,8,1,‰J,8,1,‰JˆêŽž“Ü,8,1,25.0,0,8,1
1993,9,8,…,20.3,8,1,21.5,8,1,19.6,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1,30.5,0,8,1
1993,9,9,–Ø,19.9,8,1,21.9,8,1,18.9,8,1,‰JˆêŽž“Ü,8,1,“ÜŒã°,8,1,11.5,0,8,1
1993,9,10,‹à,24.7,8,1,29.9,8,1,19.5,8,1,°,8,1,“Ü,8,1,0,1,8,1
1993,9,11,“y,24.4,8,1,28.5,8,1,21.7,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1993,9,12,“ú,23.1,8,1,25.8,8,1,21.6,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1993,9,13,ŒŽ,23.9,8,1,26.8,8,1,21.5,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,2.5,0,8,1
1993,9,14,‰Î,24.0,8,1,27.6,8,1,21.1,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,1.5,0,8,1
1993,9,15,…,23.3,8,1,26.0,8,1,19.6,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1993,9,16,–Ø,24.8,8,1,29.1,8,1,20.8,8,1,°ˆêŽž“Ü,8,1,°Œã”–“Ü,8,1,0,1,8,1
1993,9,17,‹à,24.9,8,1,28.5,8,1,22.0,8,1,°Œã“ÜˆêŽž‰J,8,1,‰JŒã°,8,1,0.0,0,8,1
1993,9,18,“y,27.9,8,1,32.1,8,1,24.1,8,1,°ŽžX“Ü,8,1,°Œã“Ü,8,1,0.0,0,8,1
1993,9,19,“ú,24.5,8,1,26.9,8,1,21.8,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1993,9,20,ŒŽ,23.5,8,1,26.3,8,1,20.9,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1993,9,21,‰Î,20.7,8,1,23.1,8,1,19.1,8,1,‰JŒã“Ü,8,1,“Ü,8,1,2.0,0,8,1
1993,9,22,…,16.9,8,1,19.8,8,1,14.9,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1,22.0,0,8,1
1993,9,23,–Ø,17.1,8,1,18.6,8,1,15.2,8,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,9.5,0,8,1
1993,9,24,‹à,20.6,8,1,23.3,8,1,18.3,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,0.0,0,8,1
1993,9,25,“y,21.4,8,1,24.3,8,1,19.6,8,1,“ÜˆêŽž‰J,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
1993,9,26,“ú,21.8,8,1,25.6,8,1,19.2,8,1,°ŽžX“Ü,8,1,°,8,1,0,1,8,1
1993,9,27,ŒŽ,21.7,8,1,26.4,8,1,17.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1993,9,28,‰Î,20.8,8,1,24.9,8,1,16.3,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
1993,9,29,…,21.3,8,1,24.0,8,1,18.1,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
1993,9,30,–Ø,24.9,8,1,28.3,8,1,20.9,8,1,°ŽžX“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1993,10,1,‹à,19.7,8,1,21.1,8,1,18.4,8,1,“ÜŽžX‰J,8,1,“ÜŒã°,8,1,1.0,0,8,1
1993,10,2,“y,20.4,8,1,24.4,8,1,17.2,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1993,10,3,“ú,17.2,8,1,20.1,8,1,14.7,8,1,“ÜŒã‰J,8,1,‰J,8,1,14.0,0,8,1
1993,10,4,ŒŽ,18.6,8,1,23.3,8,1,14.4,8,1,“ÜˆêŽž‰JŒã°,8,1,°Œã“Ü,8,1,19.5,0,8,1
1993,10,5,‰Î,19.7,8,1,22.3,8,1,17.1,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
1993,10,6,…,17.6,8,1,20.7,8,1,15.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
1993,10,7,–Ø,16.1,8,1,19.7,8,1,14.0,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1,9.5,0,8,1
1993,10,8,‹à,16.3,8,1,17.5,8,1,14.9,8,1,‘å‰J,8,1,‰JŒã°,8,1,65.5,0,8,1
1993,10,9,“y,20.1,8,1,25.3,8,1,13.6,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
1993,10,10,“ú,20.4,8,1,23.5,8,1,16.5,8,1,“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1993,10,11,ŒŽ,19.6,8,1,22.8,8,1,16.3,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,0,1,8,1
1993,10,12,‰Î,19.1,8,1,23.0,8,1,15.1,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1993,10,13,…,19.8,8,1,23.4,8,1,16.5,8,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1993,10,14,–Ø,15.5,8,1,18.6,8,1,14.3,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,2.0,0,8,1
1993,10,15,‹à,16.4,8,1,19.0,8,1,14.6,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
1993,10,16,“y,15.5,8,1,16.8,8,1,14.4,8,1,“ÜŒã‰J,8,1,‰JŽžX“Ü,8,1,4.0,0,8,1
1993,10,17,“ú,16.3,8,1,18.0,8,1,14.9,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,4.0,0,8,1
1993,10,18,ŒŽ,19.0,8,1,21.8,8,1,16.8,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
1993,10,19,‰Î,16.8,8,1,17.6,8,1,16.0,8,1,“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
1993,10,20,…,17.6,8,1,20.8,8,1,13.3,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1993,10,21,–Ø,16.4,8,1,18.6,8,1,14.6,8,1,“ÜŽžX‰J,8,1,“ÜŒã°,8,1,8.0,0,8,1
1993,10,22,‹à,18.2,8,1,22.2,8,1,14.9,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1993,10,23,“y,17.7,8,1,21.2,8,1,14.4,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž‰J,8,1,0.0,0,8,1
1993,10,24,“ú,15.9,8,1,20.7,8,1,12.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1993,10,25,ŒŽ,15.9,8,1,19.9,8,1,11.2,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1993,10,26,‰Î,15.9,8,1,19.7,8,1,12.4,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1993,10,27,…,15.4,8,1,19.4,8,1,11.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1993,10,28,–Ø,13.9,8,1,17.9,8,1,8.6,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1993,10,29,‹à,15.4,8,1,19.3,8,1,9.4,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1993,10,30,“y,18.4,8,1,21.7,8,1,13.9,8,1,‰JˆêŽž“Ü,8,1,“ÜŽžX°,8,1,28.5,0,8,1
1993,10,31,“ú,18.2,8,1,23.5,8,1,13.4,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž‰J,8,1,0.0,0,8,1
1993,11,1,ŒŽ,15.1,8,1,18.9,8,1,10.8,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1993,11,2,‰Î,15.8,8,1,19.2,8,1,10.6,8,1,°Œã“Ü,8,1,“Ü,8,1,0,1,8,1
1993,11,3,…,16.0,8,1,19.8,8,1,13.1,8,1,“ÜˆêŽž°,8,1,°,8,1,0,1,8,1
1993,11,4,–Ø,15.4,8,1,19.6,8,1,11.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1993,11,5,‹à,17.2,8,1,24.0,8,1,10.7,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1993,11,6,“y,16.9,8,1,21.2,8,1,12.6,8,1,°Œã“Ü,8,1,“ÜˆêŽž‰J,8,1,0,1,8,1
1993,11,7,“ú,16.0,8,1,18.2,8,1,13.7,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
1993,11,8,ŒŽ,11.0,8,1,13.9,8,1,10.1,8,1,‰J,8,1,‰JŒã“ÜˆêŽž°,8,1,3.0,0,8,1
1993,11,9,‰Î,13.5,8,1,17.0,8,1,10.8,8,1,‰õ°,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
1993,11,10,…,13.3,8,1,16.3,8,1,10.8,8,1,“ÜŒã°,8,1,°Œã“Ü,8,1,0,1,8,1
1993,11,11,–Ø,12.4,8,1,13.7,8,1,11.3,8,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,2.5,0,8,1
1993,11,12,‹à,14.2,8,1,16.2,8,1,12.4,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,3.0,0,8,1
1993,11,13,“y,15.9,8,1,20.1,8,1,14.4,8,1,‰JˆêŽž“Ü,8,1,‘å‰JŒã“Ü,8,1,110.5,0,8,1
1993,11,14,“ú,19.4,8,1,22.6,8,1,17.2,8,1,“ÜŽžX°ˆêŽž‰J,8,1,°ˆêŽž“Ü,8,1,24.0,0,8,1
1993,11,15,ŒŽ,19.6,8,1,23.7,8,1,15.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1993,11,16,‰Î,16.5,8,1,20.2,8,1,12.6,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1993,11,17,…,15.2,8,1,18.2,8,1,11.5,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1993,11,18,–Ø,15.6,8,1,18.3,8,1,13.4,8,1,“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
1993,11,19,‹à,16.5,8,1,21.0,8,1,13.5,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,0,1,8,1
1993,11,20,“y,11.3,8,1,13.5,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1,8.5,0,8,1
1993,11,21,“ú,14.9,8,1,21.2,8,1,10.9,8,1,‰JŒã“ÜˆêŽž°,8,1,°ˆêŽž‰J,8,1,15.5,0,8,1
1993,11,22,ŒŽ,13.7,8,1,16.1,8,1,11.6,8,1,“ÜŽžX°,8,1,°ŽžX“Ü,8,1,0,1,8,1
1993,11,23,‰Î,12.9,8,1,16.9,8,1,8.8,8,1,°,8,1,°,8,1,0,1,8,1
1993,11,24,…,10.0,8,1,13.8,8,1,7.7,8,1,°,8,1,°,8,1,0,1,8,1
1993,11,25,–Ø,9.7,8,1,13.8,8,1,5.2,8,1,°,8,1,°,8,1,0,1,8,1
1993,11,26,‹à,11.1,8,1,14.5,8,1,6.5,8,1,°ˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
1993,11,27,“y,10.8,8,1,12.9,8,1,7.9,8,1,“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1993,11,28,“ú,10.5,8,1,16.0,8,1,6.3,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
1993,11,29,ŒŽ,10.9,8,1,14.3,8,1,5.9,8,1,°Œã“Ü,8,1,“Ü,8,1,0,1,8,1
1993,11,30,‰Î,11.6,8,1,14.8,8,1,8.2,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
1993,12,1,…,15.2,8,1,19.8,8,1,10.5,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1993,12,2,–Ø,13.6,8,1,16.0,8,1,11.3,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1993,12,3,‹à,14.4,8,1,21.1,8,1,8.8,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1993,12,4,“y,12.0,8,1,14.1,8,1,9.4,8,1,“ÜˆêŽž°ŒãŽžX‰J,8,1,“ÜˆêŽž‰JŒãŽžX°,8,1,0.0,0,8,1
1993,12,5,“ú,10.0,5,1,13.2,8,1,6.8,8,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
1993,12,6,ŒŽ,6.1,8,1,7.8,8,1,4.8,8,1,‰JˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,4.0,0,8,1
1993,12,7,‰Î,7.9,8,1,11.6,8,1,4.3,8,1,°,8,1,°,8,1,0,1,8,1
1993,12,8,…,6.4,8,1,7.2,8,1,5.5,8,1,‰J,8,1,‰JˆêŽž“ÜŒã°,8,1,16.5,0,8,1
1993,12,9,–Ø,9.5,8,1,14.5,8,1,4.2,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
1993,12,10,‹à,8.4,8,1,11.3,8,1,6.5,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŒã“Ü,8,1,17.0,0,8,1
1993,12,11,“y,9.8,8,1,15.2,8,1,6.4,8,1,°ŽžX“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,‰õ°,8,1,6.5,0,8,1
1993,12,12,“ú,9.5,8,1,11.7,8,1,6.9,8,1,°,8,1,°ŽžX“ÜˆêŽž‰J,8,1,0,1,8,1
1993,12,13,ŒŽ,10.2,8,1,16.0,8,1,5.6,8,1,°,8,1,“Ü,8,1,0.0,0,8,1
1993,12,14,‰Î,8.9,8,1,10.7,8,1,7.4,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,5.0,0,8,1
1993,12,15,…,6.2,8,1,8.9,8,1,3.9,8,1,“ÜŒã°,8,1,‰õ°,8,1,0.0,0,8,1
1993,12,16,–Ø,5.4,8,1,7.9,8,1,2.4,8,1,°ˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,2.0,0,8,1
1993,12,17,‹à,6.5,8,1,13.5,8,1,2.6,8,1,°,8,1,°,8,1,1.0,0,8,1
1993,12,18,“y,6.4,8,1,10.3,8,1,3.6,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1993,12,19,“ú,5.5,8,1,7.0,8,1,3.1,8,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
1993,12,20,ŒŽ,5.8,8,1,7.6,8,1,4.6,8,1,“ÜŒã‰J,8,1,‰JŒã“Ü,8,1,11.0,0,8,1
1993,12,21,‰Î,9.6,8,1,14.6,8,1,5.5,8,1,“ÜˆêŽž‰J,8,1,°,8,1,0.0,0,8,1
1993,12,22,…,6.9,8,1,10.7,8,1,4.3,8,1,°,8,1,°ˆêŽžá,8,1,0.0,0,8,1
1993,12,23,–Ø,4.3,8,1,7.8,8,1,1.7,8,1,‰õ°,8,1,‰õ°,8,1,0.0,0,8,1
1993,12,24,‹à,7.8,8,1,13.5,8,1,0.7,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1993,12,25,“y,8.2,8,1,12.6,8,1,5.3,8,1,“ÜŒã°,8,1,°Œã“Ü,8,1,0,1,8,1
1993,12,26,“ú,8.9,8,1,13.8,8,1,4.9,8,1,°ˆêŽž“Ü,8,1,°Œã“ÜŽžX‰J,8,1,1.0,0,8,1
1993,12,27,ŒŽ,10.4,8,1,15.3,8,1,6.3,8,1,°ˆêŽž‰J,8,1,‰õ°,8,1,0.5,0,8,1
1993,12,28,‰Î,7.6,8,1,11.2,8,1,4.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1993,12,29,…,7.4,8,1,11.3,8,1,4.9,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1993,12,30,–Ø,6.2,8,1,9.7,8,1,2.3,8,1,°ˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
1993,12,31,‹à,9.7,8,1,16.4,8,1,4.8,8,1,°Œã“ÜˆêŽž‰J,8,1,°ˆêŽž‰J,8,1,0.5,0,8,1
1994,1,1,“y,6.1,8,1,9.2,8,1,3.7,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
1994,1,2,“ú,5.6,8,1,9.4,8,1,3.3,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1994,1,3,ŒŽ,6.1,8,1,9.8,8,1,1.5,8,1,“ÜˆêŽž°,8,1,“ÜŒã°,8,1,0,1,8,1
1994,1,4,‰Î,8.7,8,1,12.9,8,1,3.3,8,1,°,8,1,°,8,1,0,1,8,1
1994,1,5,…,7.2,8,1,10.3,8,1,4.8,8,1,°,8,1,“Ü,8,1,0,1,8,1
1994,1,6,–Ø,6.1,8,1,9.4,8,1,3.4,8,1,°,8,1,°,8,1,0,1,8,1
1994,1,7,‹à,5.1,8,1,9.5,8,1,2.6,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
1994,1,8,“y,3.7,8,1,5.6,8,1,1.7,8,1,“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
1994,1,9,“ú,5.8,8,1,10.9,8,1,1.1,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1994,1,10,ŒŽ,7.5,8,1,11.5,8,1,3.7,8,1,“ÜŽžX°ˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
1994,1,11,‰Î,6.2,8,1,7.7,8,1,4.8,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,8.0,0,8,1
1994,1,12,…,8.3,8,1,11.8,8,1,5.2,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1994,1,13,–Ø,6.5,8,1,8.2,8,1,3.9,8,1,“ÜŽžX‰J,8,1,‰JŒãá,8,1,2.5,0,8,1
1994,1,14,‹à,4.2,8,1,7.7,8,1,1.2,8,1,‰JˆêŽžáŒãŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,16.5,0,8,1
1994,1,15,“y,4.9,8,1,8.4,8,1,2.4,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,0,1,8,1
1994,1,16,“ú,5.5,8,1,9.2,8,1,1.8,8,1,°,8,1,°,8,1,0,1,8,1
1994,1,17,ŒŽ,10.7,8,1,16.8,8,1,2.2,8,1,“ÜŽžX°,8,1,“ÜŽžX‰J,8,1,3.5,0,8,1
1994,1,18,‰Î,8.1,8,1,11.7,8,1,2.6,8,1,“ÜŒã‰J,8,1,‰JŽžXá,8,1,5.5,0,8,1
1994,1,19,…,4.0,8,1,8.3,8,1,1.3,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,3.0,0,8,1
1994,1,20,–Ø,4.5,8,1,7.5,8,1,1.5,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1994,1,21,‹à,2.8,8,1,4.6,8,1,1.7,8,1,“ÜŒãˆêŽž‰J,8,1,‰JˆêŽžáŒã°,8,1,0.0,0,8,1
1994,1,22,“y,4.1,8,1,6.9,8,1,1.3,8,1,°ˆêŽž‰J,8,1,‰õ°,8,1,0.0,0,8,1
1994,1,23,“ú,4.2,8,1,10.1,8,1,-0.1,8,1,°,8,1,°,8,1,0,1,8,1
1994,1,24,ŒŽ,4.2,8,1,7.1,8,1,1.1,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1994,1,25,‰Î,5.7,8,1,10.5,8,1,-0.4,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1994,1,26,…,7.2,8,1,11.9,8,1,2.2,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1994,1,27,–Ø,7.7,8,1,12.6,8,1,3.5,8,1,‰õ°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1994,1,28,‹à,3.0,8,1,5.1,8,1,0.4,8,1,“ÜŽžX‚Ý‚¼‚ê,8,1,áˆêŽž“Ü,8,1,6.5,0,8,1
1994,1,29,“y,2.5,8,1,5.7,8,1,0.2,8,1,“ÜˆêŽžáŒã°,8,1,°,8,1,4.0,0,8,1
1994,1,30,“ú,2.3,8,1,4.8,8,1,0.7,8,1,°,8,1,°,8,1,0,1,8,1
1994,1,31,ŒŽ,3.0,8,1,6.5,8,1,-1.3,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1994,2,1,‰Î,3.0,8,1,7.3,8,1,0.7,8,1,“ÜŒã‰J,8,1,“ÜŽžX°ˆêŽž‰J,8,1,4.5,0,8,1
1994,2,2,…,5.4,8,1,7.9,8,1,2.7,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1994,2,3,–Ø,3.2,8,1,6.2,8,1,1.0,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
1994,2,4,‹à,5.7,8,1,10.6,8,1,0.4,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1994,2,5,“y,7.0,8,1,10.8,8,1,3.4,8,1,°,8,1,°,8,1,0,1,8,1
1994,2,6,“ú,8.7,8,1,14.4,8,1,3.8,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1994,2,7,ŒŽ,9.4,8,1,13.8,8,1,6.3,8,1,“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
1994,2,8,‰Î,8.8,8,1,13.0,8,1,5.8,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰J,8,1,2.5,0,8,1
