ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:40:29

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1983,10,14,‹à,19.5,8,1,22.5,8,1,17.5,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1983,10,15,“y,17.2,8,1,20.4,8,1,14.2,8,1,“Ü,8,1,‰J,8,1,2.5,0,8,1
1983,10,16,“ú,16.8,8,1,19.6,8,1,13.9,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,10.5,0,8,1
1983,10,17,ŒŽ,18.4,8,1,21.8,8,1,14.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,10,18,‰Î,16.7,8,1,18.4,8,1,15.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,10,19,…,13.4,8,1,16.0,8,1,11.9,8,1,‰J,8,1,‰J,8,1,23.5,0,8,1
1983,10,20,–Ø,17.7,8,1,22.4,8,1,12.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1983,10,21,‹à,15.1,8,1,18.3,8,1,13.8,8,1,‰J,8,1,ŽžX‰J,8,1,5.5,0,8,1
1983,10,22,“y,17.6,8,1,21.1,8,1,13.6,8,1,°,8,1,ŽžX‰J,8,1,1.0,0,8,1
1983,10,23,“ú,15.6,8,1,17.9,8,1,11.5,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,2.0,0,8,1
1983,10,24,ŒŽ,14.3,8,1,18.1,8,1,11.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,10,25,‰Î,13.7,8,1,18.6,8,1,8.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,10,26,…,13.8,8,1,18.3,8,1,8.7,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1983,10,27,–Ø,16.3,8,1,22.1,8,1,11.0,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,24.5,0,8,1
1983,10,28,‹à,16.2,8,1,19.6,8,1,11.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,10,29,“y,15.6,8,1,22.6,8,1,11.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,10,30,“ú,12.0,8,1,15.8,8,1,9.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,10,31,ŒŽ,11.8,8,1,16.0,8,1,7.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,11,1,‰Î,14.0,8,1,18.3,8,1,9.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,11,2,…,15.2,8,1,18.7,8,1,11.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,11,3,–Ø,15.6,8,1,19.9,8,1,11.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,11,4,‹à,15.0,8,1,17.4,8,1,13.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1983,11,5,“y,14.8,8,1,16.9,8,1,13.3,8,1,“Ü,8,1,‰J,8,1,0.5,0,8,1
1983,11,6,“ú,12.2,8,1,13.6,8,1,11.3,8,1,‰J,8,1,‰J,8,1,21.0,0,8,1
1983,11,7,ŒŽ,13.4,8,1,16.4,8,1,11.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,6.0,0,8,1
1983,11,8,‰Î,13.6,8,1,17.8,8,1,9.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,11,9,…,13.6,8,1,17.4,8,1,10.4,8,1,“Ü,8,1,ŽžX‰J,8,1,1.0,0,8,1
1983,11,10,–Ø,13.6,8,1,14.7,8,1,12.2,8,1,‰J,8,1,ŽžX‰J,8,1,8.0,0,8,1
1983,11,11,‹à,16.8,8,1,21.6,8,1,13.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,11,12,“y,15.5,8,1,21.6,8,1,11.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,11,13,“ú,11.9,8,1,16.4,8,1,8.8,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,11,14,ŒŽ,12.7,8,1,17.6,8,1,7.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,11,15,‰Î,11.0,8,1,14.4,8,1,8.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,11,16,…,13.9,8,1,17.3,8,1,10.1,8,1,°,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1983,11,17,–Ø,15.0,8,1,21.2,8,1,9.4,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,11,18,‹à,12.0,8,1,15.6,8,1,9.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,11,19,“y,12.7,8,1,17.4,8,1,8.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,11,20,“ú,11.9,8,1,15.4,8,1,8.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,11,21,ŒŽ,11.4,8,1,16.1,8,1,7.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,11,22,‰Î,10.2,8,1,14.2,8,1,5.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,11,23,…,8.1,8,1,12.3,8,1,2.2,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1983,11,24,–Ø,11.6,8,1,17.5,8,1,6.1,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,17.0,0,8,1
1983,11,25,‹à,12.0,8,1,14.8,8,1,9.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,11,26,“y,8.9,8,1,12.9,8,1,5.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,11,27,“ú,7.8,8,1,10.7,8,1,4.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,11,28,ŒŽ,8.1,8,1,11.5,8,1,4.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,11,29,‰Î,7.1,8,1,11.7,8,1,2.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,11,30,…,10.5,8,1,16.4,8,1,4.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,12,1,–Ø,11.0,8,1,13.9,8,1,8.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,12,2,‹à,11.0,8,1,14.7,8,1,6.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,12,3,“y,10.2,8,1,17.3,8,1,5.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,12,4,“ú,8.3,8,1,11.9,8,1,5.8,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1983,12,5,ŒŽ,9.1,8,1,12.7,8,1,5.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,12,6,‰Î,8.7,8,1,11.7,8,1,6.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,12,7,…,8.3,8,1,12.1,8,1,4.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,12,8,–Ø,9.2,8,1,14.0,8,1,5.7,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,12,9,‹à,9.3,8,1,12.8,8,1,4.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,12,10,“y,10.3,8,1,14.8,8,1,4.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,12,11,“ú,10.5,8,1,15.9,8,1,7.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,12,12,ŒŽ,8.7,8,1,12.9,8,1,5.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,12,13,‰Î,8.2,8,1,12.1,8,1,3.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,12,14,…,10.8,8,1,14.7,8,1,6.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,12,15,–Ø,6.8,8,1,10.0,8,1,4.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,12,16,‹à,6.5,8,1,10.1,8,1,2.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,12,17,“y,4.5,8,1,8.2,8,1,1.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,12,18,“ú,4.1,8,1,7.0,8,1,1.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,12,19,ŒŽ,5.7,8,1,10.2,8,1,-0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,12,20,‰Î,5.4,8,1,8.6,8,1,2.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,12,21,…,5.5,8,1,9.1,8,1,1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,12,22,–Ø,8.0,8,1,14.0,8,1,1.6,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1983,12,23,‹à,8.0,8,1,13.8,8,1,4.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,4.0,0,8,1
1983,12,24,“y,5.0,8,1,7.0,8,1,3.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,12,25,“ú,4.3,8,1,8.6,8,1,0.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,12,26,ŒŽ,3.7,8,1,7.2,8,1,0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,12,27,‰Î,3.8,8,1,6.9,8,1,0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,12,28,…,3.6,8,1,7.8,8,1,-0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,12,29,–Ø,5.0,8,1,8.9,8,1,-0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,12,30,‹à,3.5,8,1,6.3,8,1,0.8,8,1,“Ü,8,1,ŽžXá,8,1,1.0,0,8,1
1983,12,31,“y,4.5,8,1,8.4,8,1,1.1,8,1,°,8,1,~…‚È‚µ,8,1,2.5,0,8,1
1984,1,1,“ú,5.4,8,1,10.1,8,1,0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,1,2,ŒŽ,4.4,8,1,8.9,8,1,0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,1,3,‰Î,4.2,8,1,7.7,8,1,0.9,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,4.0,0,8,1
1984,1,4,…,6.3,8,1,10.9,8,1,1.5,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1984,1,5,–Ø,4.4,8,1,7.6,8,1,1.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,1,6,‹à,5.1,8,1,9.3,8,1,1.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,1,7,“y,4.3,8,1,8.7,8,1,0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,1,8,“ú,3.6,8,1,7.1,8,1,-0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,1,9,ŒŽ,4.5,8,1,9.7,8,1,-0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,1,10,‰Î,6.8,8,1,11.4,8,1,-0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,1,11,…,5.3,8,1,9.0,8,1,3.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,1,12,–Ø,4.1,8,1,7.6,8,1,1.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,1,13,‹à,4.4,8,1,8.7,8,1,-1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,1,14,“y,5.5,8,1,9.5,8,1,1.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,1,15,“ú,7.4,8,1,14.6,8,1,0.7,8,1,°,8,1,ˆêŽž‰J,8,1,1.0,0,8,1
1984,1,16,ŒŽ,3.5,8,1,7.2,8,1,0.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,1,17,‰Î,2.9,8,1,7.4,8,1,-0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,1,18,…,4.0,8,1,7.2,8,1,0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,1,19,–Ø,0.2,8,1,2.9,8,1,-0.7,8,1,‘åá,8,1,ˆêŽžá,8,1,9.5,0,8,1
1984,1,20,‹à,0.6,8,1,2.9,8,1,-2.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,1,21,“y,-0.6,8,1,0.7,8,1,-2.5,8,1,“ÜŽžXá,8,1,á,8,1,3.5,0,8,1
1984,1,22,“ú,2.4,8,1,4.7,8,1,0.3,8,1,“ÜŽžXá,8,1,~…‚È‚µ,8,1,11.0,0,8,1
1984,1,23,ŒŽ,4.4,8,1,8.3,8,1,0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,1,24,‰Î,3.4,8,1,6.5,8,1,0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,1,25,…,2.4,8,1,6.1,8,1,-1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,1,26,–Ø,2.7,8,1,6.7,8,1,-0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,1,27,‹à,4.1,8,1,8.4,8,1,-1.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,1,28,“y,3.4,8,1,6.9,8,1,0.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,1,29,“ú,2.7,8,1,6.2,8,1,0.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,1,30,ŒŽ,2.9,8,1,5.9,8,1,-0.8,8,1,°,8,1,ˆêŽžá,8,1,0,1,8,1
1984,1,31,‰Î,1.1,8,1,3.5,8,1,-0.1,8,1,‘åá,8,1,ŽžXá,8,1,19.5,0,8,1
1984,2,1,…,4.5,8,1,8.2,8,1,0.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,2,2,–Ø,6.3,8,1,12.8,8,1,-0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,2,3,‹à,2.7,8,1,7.3,8,1,-1.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,2,4,“y,0.3,8,1,2.8,8,1,-2.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,2,5,“ú,1.1,8,1,4.7,8,1,-2.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,2,6,ŒŽ,0.6,8,1,2.3,8,1,-1.2,8,1,“ÜŽžXá,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,2,7,‰Î,0.2,8,1,3.2,8,1,-3.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,2,8,…,1.1,8,1,4.9,8,1,-2.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,2,9,–Ø,1.7,8,1,6.2,8,1,-3.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,2,10,‹à,2.5,8,1,5.9,8,1,-0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,2,11,“y,4.0,8,1,6.6,8,1,1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,2,12,“ú,2.1,8,1,4.7,8,1,0.4,8,1,“Ü,8,1,á,8,1,5.0,0,8,1
1984,2,13,ŒŽ,3.3,8,1,5.6,8,1,0.9,8,1,“ÜˆêŽžá,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1984,2,14,‰Î,4.4,8,1,7.5,8,1,2.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,2,15,…,2.9,8,1,6.6,8,1,0.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,2,16,–Ø,2.6,8,1,6.7,8,1,-0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,2,17,‹à,1.3,8,1,4.2,8,1,-0.7,8,1,“ÜŽžXá,8,1,‘åá,8,1,14.5,0,8,1
1984,2,18,“y,1.8,8,1,5.0,8,1,-0.9,8,1,°,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1984,2,19,“ú,2.9,8,1,6.2,8,1,-1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,2,20,ŒŽ,2.8,8,1,5.6,8,1,0.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,2,21,‰Î,4.5,8,1,8.5,8,1,-0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,2,22,…,5.2,8,1,8.8,8,1,1.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,2,23,–Ø,2.7,8,1,4.5,8,1,1.4,8,1,‰J,8,1,~…‚È‚µ,8,1,8.5,0,8,1
1984,2,24,‹à,7.2,8,1,10.3,8,1,3.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,2,25,“y,4.7,8,1,7.0,8,1,3.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,2,26,“ú,2.4,8,1,4.9,8,1,0.9,8,1,á,8,1,ˆêŽž‰J,8,1,20.0,0,8,1
1984,2,27,ŒŽ,5.4,8,1,9.4,8,1,2.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,2,28,‰Î,3.6,8,1,6.7,8,1,0.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,2,29,…,3.3,8,1,6.9,8,1,-0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,3,1,–Ø,4.0,8,1,7.3,8,1,-1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,3,2,‹à,6.0,8,1,10.6,8,1,0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,3,3,“y,5.7,8,1,10.4,8,1,2.0,8,1,°ŽžX‰J,8,1,ŽžX‰J,8,1,2.0,0,8,1
1984,3,4,“ú,4.6,8,1,8.3,8,1,1.2,8,1,°,8,1,ˆêŽž‰J,8,1,0.5,0,8,1
1984,3,5,ŒŽ,4.5,8,1,8.6,8,1,1.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,3,6,‰Î,5.6,8,1,9.9,8,1,0.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,3,7,…,5.9,8,1,10.2,8,1,1.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,3,8,–Ø,6.4,8,1,10.8,8,1,2.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,3,9,‹à,5.9,8,1,9.4,8,1,2.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,3,10,“y,3.7,8,1,6.1,8,1,2.0,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,5.0,0,8,1
1984,3,11,“ú,5.5,8,1,9.1,8,1,3.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,3,12,ŒŽ,6.7,8,1,12.5,8,1,0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,3,13,‰Î,5.4,8,1,9.5,8,1,2.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,3,14,…,1.8,8,1,3.7,8,1,0.6,8,1,“ÜŽžXá,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1984,3,15,–Ø,5.1,8,1,8.7,8,1,1.4,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1984,3,16,‹à,2.4,8,1,5.6,8,1,1.2,8,1,á,8,1,ŽžX‰J,8,1,19.5,0,8,1
1984,3,17,“y,7.5,8,1,12.2,8,1,3.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,3,18,“ú,7.3,8,1,12.7,8,1,1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,3,19,ŒŽ,3.0,8,1,5.7,8,1,1.0,8,1,“ÜŽžX‰J,8,1,á,8,1,11.0,0,8,1
1984,3,20,‰Î,3.1,8,1,5.3,8,1,0.9,8,1,‰J,8,1,~…‚È‚µ,8,1,11.5,0,8,1
1984,3,21,…,5.2,8,1,9.7,8,1,2.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,3,22,–Ø,4.4,8,1,8.3,8,1,1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,3,23,‹à,4.2,8,1,9.2,8,1,0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,3,24,“y,5.7,8,1,10.2,8,1,2.2,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,3.5,0,8,1
1984,3,25,“ú,9.5,8,1,14.1,8,1,3.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,3,26,ŒŽ,8.6,8,1,13.1,8,1,5.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,3,27,‰Î,8.1,8,1,13.1,8,1,4.2,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1984,3,28,…,4.6,8,1,6.5,8,1,2.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,5.0,0,8,1
1984,3,29,–Ø,10.6,8,1,17.0,8,1,2.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,3,30,‹à,12.8,8,1,19.1,8,1,6.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,3,31,“y,8.7,8,1,18.8,8,1,2.7,8,1,“ÜŽžX‰J,8,1,‰J,8,1,9.5,0,8,1
1984,4,1,“ú,3.2,8,1,4.3,8,1,1.8,8,1,‰J,8,1,ŽžX‰J,8,1,2.0,0,8,1
1984,4,2,ŒŽ,6.3,8,1,11.1,8,1,3.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,4,3,‰Î,6.9,8,1,10.4,8,1,3.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,4,4,…,12.1,8,1,17.0,8,1,5.4,8,1,°,8,1,ŽžX‰J,8,1,1.0,0,8,1
1984,4,5,–Ø,12.8,8,1,15.0,8,1,11.5,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,16.5,0,8,1
1984,4,6,‹à,13.5,8,1,19.7,8,1,8.8,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1984,4,7,“y,7.8,8,1,9.8,8,1,5.5,8,1,“Ü,8,1,‰J,8,1,2.5,0,8,1
1984,4,8,“ú,7.7,8,1,12.8,8,1,4.3,8,1,°,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1984,4,9,ŒŽ,8.4,8,1,12.5,8,1,3.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,4,10,‰Î,11.0,8,1,14.2,8,1,7.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,4,11,…,12.3,8,1,17.2,8,1,9.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,4,12,–Ø,12.8,8,1,18.6,8,1,8.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,4,13,‹à,10.9,8,1,14.9,8,1,8.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,4,14,“y,11.1,8,1,15.6,8,1,8.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,4,15,“ú,11.9,8,1,16.0,8,1,6.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,4,16,ŒŽ,11.5,8,1,12.7,8,1,10.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1984,4,17,‰Î,12.5,8,1,16.2,8,1,9.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,4,18,…,17.9,8,1,24.0,8,1,11.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,4,19,–Ø,8.7,8,1,17.8,8,1,5.5,8,1,‰J,8,1,‘å‰J,8,1,22.5,0,8,1
1984,4,20,‹à,11.8,8,1,17.9,8,1,5.6,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,15.0,0,8,1
1984,4,21,“y,11.1,8,1,15.0,8,1,8.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,4,22,“ú,10.5,8,1,13.8,8,1,7.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,4,23,ŒŽ,12.1,8,1,18.2,8,1,8.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,4,24,‰Î,13.9,8,1,18.6,8,1,7.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,4,25,…,16.2,8,1,20.8,8,1,11.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,4,26,–Ø,17.8,8,1,21.6,8,1,14.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,4,27,‹à,16.4,8,1,20.6,8,1,13.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,4,28,“y,15.7,8,1,21.4,8,1,11.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,4,29,“ú,11.5,8,1,15.9,8,1,9.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,4,30,ŒŽ,12.8,8,1,16.6,8,1,9.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1984,5,1,‰Î,15.5,8,1,19.4,8,1,11.4,8,1,“Ü,8,1,ŽžX‰J,8,1,2.0,0,8,1
1984,5,2,…,15.5,8,1,19.9,8,1,13.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,20.0,0,8,1
1984,5,3,–Ø,16.8,8,1,23.6,8,1,10.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,5,4,‹à,17.4,8,1,21.3,8,1,13.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,5,5,“y,18.2,8,1,22.3,8,1,14.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,5,6,“ú,18.6,8,1,23.1,8,1,14.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,5,7,ŒŽ,19.3,8,1,24.4,8,1,15.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,5,8,‰Î,19.5,8,1,23.7,8,1,16.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1984,5,9,…,21.6,8,1,27.7,8,1,17.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
