ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:41:24

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1969,7,12,“y,21.1,8,1,25.2,8,1,18.5,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1969,7,13,“ú,22.5,8,1,24.9,8,1,20.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,7,14,ŒŽ,26.2,8,1,30.9,8,1,21.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,7,15,‰Î,26.4,8,1,31.0,8,1,23.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,7,16,…,26.0,8,1,31.1,8,1,21.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,7,17,–Ø,26.2,8,1,30.2,8,1,23.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,7,18,‹à,26.4,8,1,31.3,8,1,22.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,7,19,“y,26.5,8,1,31.1,8,1,22.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,7,20,“ú,27.0,8,1,31.4,8,1,22.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,7,21,ŒŽ,26.9,8,1,30.9,8,1,24.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,7,22,‰Î,27.7,8,1,32.3,8,1,24.2,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1969,7,23,…,27.1,8,1,31.2,8,1,24.5,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,3.5,0,8,1
1969,7,24,–Ø,27.2,8,1,31.3,8,1,24.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1969,7,25,‹à,28.7,8,1,33.5,8,1,24.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,7,26,“y,28.4,8,1,32.3,8,1,25.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,7,27,“ú,28.1,8,1,32.2,8,1,25.9,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,3.0,0,8,1
1969,7,28,ŒŽ,29.1,8,1,33.9,8,1,24.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,7,29,‰Î,29.7,8,1,34.0,8,1,25.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,7,30,…,30.7,8,1,36.6,8,1,26.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,7,31,–Ø,28.5,8,1,32.6,8,1,25.6,8,1,ˆêŽž‰JA‘å•—‚ð”º‚¤,8,1,ŽžX‰J,8,1,0.0,0,8,1
1969,8,1,‹à,25.1,8,1,28.0,8,1,23.9,8,1,‰J,8,1,‰J,8,1,11.0,0,8,1
1969,8,2,“y,26.8,8,1,30.1,8,1,24.6,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,3.0,0,8,1
1969,8,3,“ú,27.6,8,1,31.1,8,1,24.9,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.5,0,8,1
1969,8,4,ŒŽ,27.6,8,1,31.1,8,1,24.2,8,1,°ŽžX‰J,8,1,‰J,8,1,35.0,0,8,1
1969,8,5,‰Î,27.7,8,1,33.1,8,1,25.2,8,1,ŽžX‰JA‘å•—‚ð”º‚¤,8,1,~…‚È‚µ,8,1,14.0,0,8,1
1969,8,6,…,27.9,8,1,32.3,8,1,23.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,8,7,–Ø,29.0,8,1,33.3,8,1,25.7,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1969,8,8,‹à,28.5,8,1,35.8,8,1,24.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,8,9,“y,27.0,8,1,31.5,8,1,22.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,8,10,“ú,28.3,8,1,33.7,8,1,25.1,8,1,“Ü,8,1,ŽžX‰J,8,1,6.5,0,8,1
1969,8,11,ŒŽ,26.9,8,1,30.8,8,1,24.5,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,0.5,0,8,1
1969,8,12,‰Î,28.1,8,1,31.6,8,1,24.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,8,13,…,29.8,8,1,34.7,8,1,24.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,8,14,–Ø,29.7,8,1,35.0,8,1,24.4,8,1,°,8,1,ˆêŽž‰J,8,1,1.5,0,8,1
1969,8,15,‹à,28.7,8,1,32.0,8,1,26.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,8,16,“y,27.5,8,1,31.4,8,1,25.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,8,17,“ú,26.8,8,1,30.3,8,1,24.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,8,18,ŒŽ,27.6,8,1,31.0,8,1,24.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,8,19,‰Î,27.0,8,1,31.0,8,1,23.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,8,20,…,26.7,8,1,31.7,8,1,23.6,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,1.5,0,8,1
1969,8,21,–Ø,26.5,8,1,31.3,8,1,22.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,8,22,‹à,27.6,8,1,31.7,8,1,23.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,8,23,“y,27.4,8,1,31.3,8,1,24.7,8,1,‘å‰JA‘å•—‚ð”º‚¤,8,1,~…‚È‚µ,8,1,31.5,0,8,1
1969,8,24,“ú,28.0,8,1,32.6,8,1,23.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,8,25,ŒŽ,26.9,8,1,30.9,8,1,23.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1969,8,26,‰Î,22.8,8,1,25.3,8,1,20.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,13.0,0,8,1
1969,8,27,…,25.9,8,1,29.6,8,1,22.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,8,28,–Ø,25.6,8,1,29.1,8,1,23.0,8,1,“Ü,8,1,ˆêŽž‰J,8,1,12.5,0,8,1
1969,8,29,‹à,25.9,8,1,30.2,8,1,22.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,8,30,“y,25.7,8,1,30.5,8,1,21.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,8,31,“ú,26.3,8,1,30.4,8,1,22.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,9,1,ŒŽ,27.8,8,1,33.2,8,1,22.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,9,2,‰Î,25.4,8,1,31.7,8,1,21.0,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,20.0,0,8,1
1969,9,3,…,25.5,8,1,29.5,8,1,20.6,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1969,9,4,–Ø,24.4,8,1,27.9,8,1,23.4,8,1,‘å‰J,8,1,~…‚È‚µ,8,1,40.5,0,8,1
1969,9,5,‹à,26.5,8,1,30.4,8,1,23.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,9,6,“y,27.2,8,1,31.0,8,1,23.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,9,7,“ú,25.2,8,1,30.9,8,1,22.2,8,1,°ˆêŽž‰J,8,1,ŽžX‰J,8,1,16.0,0,8,1
1969,9,8,ŒŽ,22.6,8,1,26.5,8,1,20.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1969,9,9,‰Î,22.3,8,1,27.0,8,1,18.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,9,10,…,19.9,8,1,23.0,8,1,16.1,8,1,“ÜŽžX‰J,8,1,‰J,8,1,7.5,0,8,1
1969,9,11,–Ø,21.8,8,1,27.1,8,1,15.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,5.0,0,8,1
1969,9,12,‹à,23.7,8,1,27.5,8,1,19.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,9,13,“y,24.5,8,1,27.5,8,1,21.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,9,14,“ú,25.0,8,1,28.9,8,1,20.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,9,15,ŒŽ,26.6,8,1,28.0,8,1,24.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,9,16,‰Î,26.7,8,1,32.4,8,1,22.1,8,1,°,8,1,ŽžX‰J,8,1,18.0,0,8,1
1969,9,17,…,21.0,8,1,24.0,8,1,18.0,8,1,‰J,8,1,ŽžX‰J,8,1,17.5,0,8,1
1969,9,18,–Ø,22.4,8,1,27.7,8,1,17.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,9,19,‹à,23.5,8,1,27.5,8,1,18.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,9,20,“y,23.5,8,1,29.5,8,1,19.3,8,1,“Ü,8,1,‘å‰J,8,1,74.5,0,8,1
1969,9,21,“ú,23.5,8,1,27.9,8,1,19.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,2.5,0,8,1
1969,9,22,ŒŽ,22.9,8,1,26.4,8,1,20.2,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,2.5,0,8,1
1969,9,23,‰Î,21.4,8,1,23.1,8,1,18.9,8,1,“Ü,8,1,ŽžX‰J,8,1,1.0,0,8,1
1969,9,24,…,16.3,8,1,21.1,8,1,13.6,8,1,‰J,8,1,ŽžX‰J,8,1,26.0,0,8,1
1969,9,25,–Ø,18.8,8,1,22.6,8,1,13.8,8,1,“Ü,8,1,ŽžX‰J,8,1,1.5,0,8,1
1969,9,26,‹à,19.9,8,1,26.1,8,1,17.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,4.5,0,8,1
1969,9,27,“y,18.6,8,1,22.2,8,1,14.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,9,28,“ú,20.1,8,1,24.2,8,1,16.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,9,29,ŒŽ,19.3,8,1,21.0,8,1,17.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,9,30,‰Î,18.0,8,1,20.1,8,1,16.2,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1969,10,1,…,16.0,8,1,17.6,8,1,13.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,13.5,0,8,1
1969,10,2,–Ø,20.9,8,1,25.4,8,1,16.1,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1969,10,3,‹à,17.3,8,1,19.8,8,1,16.0,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1969,10,4,“y,17.0,8,1,18.6,8,1,15.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,10,5,“ú,17.5,8,1,21.2,8,1,14.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,10,6,ŒŽ,17.6,8,1,22.5,8,1,14.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,10,7,‰Î,15.4,8,1,18.2,8,1,12.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,10,8,…,15.3,8,1,17.3,8,1,13.6,8,1,‰J,8,1,ŽžX‰J,8,1,45.0,0,8,1
1969,10,9,–Ø,19.6,8,1,22.3,8,1,16.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.5,0,8,1
1969,10,10,‹à,18.8,8,1,22.7,8,1,15.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,10,11,“y,17.4,8,1,21.5,8,1,14.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,10,12,“ú,13.1,8,1,14.5,8,1,11.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,10,13,ŒŽ,14.8,8,1,20.0,8,1,8.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,10,14,‰Î,15.9,8,1,20.9,8,1,9.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,10,15,…,17.6,8,1,22.1,8,1,12.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,10,16,–Ø,20.6,8,1,25.3,8,1,15.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,10,17,‹à,21.4,8,1,26.1,8,1,17.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,10,18,“y,19.2,8,1,22.4,8,1,16.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1969,10,19,“ú,17.0,8,1,18.4,8,1,15.5,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.5,0,8,1
1969,10,20,ŒŽ,18.8,8,1,22.6,8,1,15.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,10,21,‰Î,17.9,8,1,20.8,8,1,15.9,8,1,“ÜŽžX‰J,8,1,‰J,8,1,1.5,0,8,1
1969,10,22,…,16.3,8,1,17.6,8,1,14.5,8,1,‰J,8,1,ˆêŽž‰J,8,1,14.0,0,8,1
1969,10,23,–Ø,19.6,8,1,24.7,8,1,15.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,10,24,‹à,16.3,8,1,20.1,8,1,11.1,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1969,10,25,“y,15.2,8,1,17.5,8,1,13.1,8,1,‘å‰J,8,1,ŽžX‰J,8,1,66.5,0,8,1
1969,10,26,“ú,19.6,8,1,25.1,8,1,14.1,8,1,°,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1969,10,27,ŒŽ,16.2,8,1,19.6,8,1,12.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1969,10,28,‰Î,15.8,8,1,21.8,8,1,9.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,10,29,…,15.4,8,1,21.7,8,1,9.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,10,30,–Ø,16.1,8,1,21.5,8,1,10.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,10,31,‹à,16.5,8,1,21.9,8,1,10.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,11,1,“y,17.5,8,1,21.6,8,1,12.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,11,2,“ú,19.5,8,1,24.2,8,1,15.8,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1969,11,3,ŒŽ,15.9,8,1,18.4,8,1,15.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,9.0,0,8,1
1969,11,4,‰Î,15.5,8,1,16.7,8,1,13.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,11,5,…,11.5,8,1,14.5,8,1,8.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,11,6,–Ø,12.0,8,1,17.2,8,1,7.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,11,7,‹à,12.4,8,1,16.8,8,1,6.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1969,11,8,“y,12.8,8,1,15.0,8,1,10.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,4.5,0,8,1
1969,11,9,“ú,14.7,8,1,15.9,8,1,13.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,11,10,ŒŽ,17.2,8,1,23.6,8,1,11.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,11,11,‰Î,14.1,8,1,18.5,8,1,8.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,11,12,…,13.2,8,1,17.6,8,1,8.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,11,13,–Ø,15.3,8,1,21.0,8,1,8.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,11,14,‹à,16.1,8,1,21.0,8,1,10.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,11,15,“y,18.0,8,1,22.4,8,1,13.9,8,1,“Ü,8,1,ŽžX‰J,8,1,1.5,0,8,1
1969,11,16,“ú,18.6,8,1,23.2,8,1,15.2,8,1,°,8,1,ŽžX‰J,8,1,26.5,0,8,1
1969,11,17,ŒŽ,11.2,8,1,18.0,8,1,8.8,8,1,‰J,8,1,ŽžX‰J,8,1,27.5,0,8,1
1969,11,18,‰Î,12.4,8,1,17.4,8,1,7.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,11,19,…,12.2,8,1,16.1,8,1,7.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,11,20,–Ø,12.2,8,1,16.0,8,1,8.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,3.0,0,8,1
1969,11,21,‹à,13.4,8,1,16.8,8,1,9.6,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.5,0,8,1
1969,11,22,“y,9.0,8,1,10.9,8,1,7.6,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,2.5,0,8,1
1969,11,23,“ú,12.3,8,1,17.1,8,1,8.5,8,1,°,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1969,11,24,ŒŽ,9.5,8,1,12.7,8,1,6.3,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1969,11,25,‰Î,7.9,8,1,13.8,8,1,4.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,11,26,…,7.8,8,1,12.4,8,1,2.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,11,27,–Ø,8.2,8,1,12.2,8,1,3.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,11,28,‹à,8.5,8,1,15.0,8,1,3.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,11,29,“y,7.0,8,1,10.2,8,1,4.0,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0,1,8,1
1969,11,30,“ú,7.3,8,1,9.1,8,1,5.7,8,1,‰J,8,1,ŽžX‰J,8,1,15.5,0,8,1
1969,12,1,ŒŽ,12.2,8,1,17.8,8,1,8.4,8,1,°,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1969,12,2,‰Î,11.0,8,1,14.9,8,1,7.0,8,1,°,8,1,‘å•—@~…‚È‚µ,8,1,0.0,0,8,1
1969,12,3,…,10.4,8,1,14.9,8,1,5.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,12,4,–Ø,7.3,8,1,11.9,8,1,4.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,12,5,‹à,7.6,8,1,10.9,8,1,2.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,12,6,“y,9.2,8,1,13.3,8,1,6.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,12,7,“ú,13.6,8,1,18.7,8,1,6.0,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,6.0,0,8,1
1969,12,8,ŒŽ,14.3,8,1,19.7,8,1,10.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,12,9,‰Î,7.7,8,1,10.1,8,1,4.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,12,10,…,7.3,8,1,11.6,8,1,1.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,12,11,–Ø,8.0,8,1,13.3,8,1,2.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,12,12,‹à,9.4,8,1,13.9,8,1,2.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,12,13,“y,6.6,8,1,11.5,8,1,2.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,12,14,“ú,4.0,8,1,8.9,8,1,-0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,12,15,ŒŽ,5.2,8,1,11.0,8,1,-0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,12,16,‰Î,6.1,8,1,11.6,8,1,0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,12,17,…,6.1,8,1,10.7,8,1,1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,12,18,–Ø,7.2,8,1,12.8,8,1,0.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,12,19,‹à,5.5,8,1,9.6,8,1,2.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,12,20,“y,4.1,8,1,7.5,8,1,0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,12,21,“ú,4.5,8,1,9.7,8,1,-0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,12,22,ŒŽ,7.7,8,1,13.1,8,1,0.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,12,23,‰Î,7.9,8,1,12.4,8,1,4.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,12,24,…,6.2,8,1,10.1,8,1,3.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,12,25,–Ø,6.1,8,1,9.4,8,1,2.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,12,26,‹à,6.6,8,1,11.2,8,1,2.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,12,27,“y,3.8,8,1,5.3,8,1,2.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,12,28,“ú,2.8,8,1,7.6,8,1,-1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,12,29,ŒŽ,4.3,8,1,10.1,8,1,-1.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,12,30,‰Î,4.4,8,1,8.6,8,1,-0.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,12,31,…,4.6,8,1,9.4,8,1,0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,1,1,–Ø,5.2,8,1,9.0,8,1,1.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,1,2,‹à,6.1,8,1,9.4,8,1,1.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,1,3,“y,5.4,8,1,8.0,8,1,3.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,1,4,“ú,1.6,8,1,4.1,8,1,0.4,8,1,“ÜŽžXá,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,1,5,ŒŽ,1.6,8,1,6.0,8,1,-1.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,1,6,‰Î,3.3,8,1,8.7,8,1,-2.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,1,7,…,5.4,8,1,11.4,8,1,-1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,1,8,–Ø,3.8,8,1,7.0,8,1,1.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,1,9,‹à,4.5,8,1,9.1,8,1,-1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,1,10,“y,4.2,8,1,8.1,8,1,1.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,1,11,“ú,5.7,8,1,10.8,8,1,-0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,1,12,ŒŽ,6.8,8,1,10.6,8,1,2.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,1,13,‰Î,7.8,8,1,14.2,8,1,1.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,1,14,…,3.8,8,1,7.5,8,1,1.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,1,15,–Ø,1.6,8,1,4.2,8,1,-1.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,1,16,‹à,1.3,8,1,6.5,8,1,-1.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,1,17,“y,0.8,8,1,5.9,8,1,-4.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,1,18,“ú,3.2,8,1,8.0,8,1,-2.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,1,19,ŒŽ,3.3,8,1,8.1,8,1,-1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,1,20,‰Î,3.7,8,1,8.9,8,1,-1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,1,21,…,5.1,8,1,11.1,8,1,-0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,1,22,–Ø,5.2,8,1,10.0,8,1,1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,1,23,‹à,4.5,8,1,7.8,8,1,2.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,1,24,“y,6.0,8,1,9.8,8,1,3.0,8,1,°,8,1,ŽžXá,8,1,0,1,8,1
1970,1,25,“ú,5.8,8,1,10.0,8,1,2.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1970,1,26,ŒŽ,4.4,8,1,7.4,8,1,1.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,1,27,‰Î,4.4,8,1,9.6,8,1,-0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,1,28,…,3.8,8,1,8.7,8,1,-1.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,1,29,–Ø,5.1,8,1,10.6,8,1,-0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1970,1,30,‹à,6.9,8,1,11.6,8,1,2.8,8,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,14.0,0,8,1
1970,1,31,“y,10.1,8,1,13.9,8,1,5.0,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,44.5,0,8,1
1970,2,1,“ú,5.8,8,1,10.3,8,1,3.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
