ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:36:37

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2003,8,24,“ú,29.9,8,1,34.3,8,1,26.2,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2003,8,25,ŒŽ,29.8,8,1,33.7,8,1,26.5,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2003,8,26,‰Î,29.1,8,1,31.9,8,1,27.1,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2003,8,27,…,25.2,8,1,28.5,8,1,22.3,8,1,“ÜˆêŽž‰JŒã°,8,1,“Ü,8,1,27.0,0,8,1
2003,8,28,–Ø,24.9,8,1,28.4,8,1,21.6,8,1,“Ü,8,1,“ÜŒãŽžX°,8,1,0.0,0,8,1
2003,8,29,‹à,28.9,8,1,33.9,8,1,23.9,8,1,°ŽžX”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2003,8,30,“y,25.8,8,1,27.8,8,1,22.9,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2003,8,31,“ú,24.0,8,1,29.7,8,1,20.5,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2003,9,1,ŒŽ,22.2,8,1,25.2,8,1,19.9,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2003,9,2,‰Î,26.3,8,1,30.0,8,1,22.0,8,1,“ÜŒãŽžX°,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2003,9,3,…,28.7,8,1,33.4,8,1,24.1,8,1,°Œã“Ü,8,1,“ÜˆêŽž‘å‰JA—‹‚ð”º‚¤,8,1,29.0,0,8,1
2003,9,4,–Ø,25.9,8,1,29.0,8,1,22.7,8,1,“ÜˆêŽž‰JŒã°,8,1,°Œã“Ü,8,1,0.5,0,8,1
2003,9,5,‹à,26.2,8,1,30.8,8,1,23.0,8,1,°,8,1,°,8,1,0,1,8,1
2003,9,6,“y,27.7,8,1,31.5,8,1,23.2,8,1,°Œã“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2003,9,7,“ú,22.8,8,1,27.6,8,1,21.4,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2003,9,8,ŒŽ,23.9,8,1,27.0,8,1,21.1,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2003,9,9,‰Î,27.7,8,1,32.3,8,1,22.9,8,1,°,8,1,°,8,1,0,1,8,1
2003,9,10,…,29.4,8,1,33.3,8,1,26.8,8,1,°ŽžX“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2003,9,11,–Ø,29.3,8,1,33.2,8,1,26.4,8,1,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2003,9,12,‹à,29.4,8,1,34.1,8,1,26.2,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2003,9,13,“y,29.4,8,1,34.3,8,1,25.4,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2003,9,14,“ú,28.9,8,1,33.4,8,1,26.5,8,1,°Œã“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,0.0,0,8,1
2003,9,15,ŒŽ,27.6,8,1,32.4,8,1,24.0,8,1,°,8,1,“Ü,8,1,0.0,0,8,1
2003,9,16,‰Î,24.6,8,1,28.5,8,1,22.3,8,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2003,9,17,…,26.5,8,1,31.2,8,1,22.9,8,1,°,8,1,°,8,1,0,1,8,1
2003,9,18,–Ø,26.8,8,1,30.4,8,1,23.3,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2003,9,19,‹à,27.9,8,1,31.8,8,1,23.8,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2003,9,20,“y,21.4,8,1,27.9,8,1,17.6,8,1,“ÜŒã‰J,8,1,‘å‰J,8,1,26.5,0,8,1
2003,9,21,“ú,16.2,8,1,17.7,8,1,14.2,8,1,‘å‰J,8,1,‰JŒã“Ü,8,1,83.0,0,8,1
2003,9,22,ŒŽ,16.6,8,1,19.3,8,1,13.9,8,1,“Ü,8,1,°,8,1,0.5,0,8,1
2003,9,23,‰Î,18.1,8,1,22.1,8,1,14.0,8,1,°Œã“Ü,8,1,“Ü,8,1,0,1,8,1
2003,9,24,…,17.7,8,1,20.6,8,1,15.1,8,1,“ÜŒã‰J,8,1,‰JŽžX“Ü,8,1,9.5,0,8,1
2003,9,25,–Ø,18.0,8,1,19.6,8,1,15.5,8,1,“ÜŒãŽžX‰J,8,1,“ÜˆêŽž‰JA–¶‚ð”º‚¤,8,1,1.0,0,8,1
2003,9,26,‹à,21.8,8,1,25.5,8,1,18.6,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2003,9,27,“y,22.4,8,1,26.7,8,1,20.0,8,1,°,8,1,“Ü,8,1,0,1,8,1
2003,9,28,“ú,21.0,8,1,24.6,8,1,18.7,8,1,°,8,1,“Ü,8,1,0,1,8,1
2003,9,29,ŒŽ,21.3,8,1,25.8,8,1,18.5,8,1,°,8,1,°,8,1,0,1,8,1
2003,9,30,‰Î,20.4,8,1,24.4,8,1,16.8,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2003,10,1,…,20.9,8,1,24.7,8,1,16.6,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
2003,10,2,–Ø,22.9,8,1,28.7,8,1,19.2,8,1,°ŽžX“Ü,8,1,°,8,1,0,1,8,1
2003,10,3,‹à,21.1,8,1,24.4,8,1,18.6,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
2003,10,4,“y,18.9,8,1,22.0,8,1,16.5,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
2003,10,5,“ú,18.3,8,1,21.9,8,1,14.6,8,1,°ˆêŽž”–“Ü,8,1,“Ü,8,1,0,1,8,1
2003,10,6,ŒŽ,17.0,8,1,18.6,8,1,15.6,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,1.5,0,8,1
2003,10,7,‰Î,17.0,8,1,19.9,8,1,14.7,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2003,10,8,…,16.7,8,1,19.2,8,1,14.7,8,1,“Ü,8,1,“ÜŒãŽžX°,8,1,0,1,8,1
2003,10,9,–Ø,16.6,8,1,20.5,8,1,12.8,8,1,°,8,1,°,8,1,0,1,8,1
2003,10,10,‹à,17.4,8,1,22.2,8,1,13.1,8,1,°ŽžX“Ü,8,1,”–“Ü,8,1,0,1,8,1
2003,10,11,“y,19.4,8,1,23.0,8,1,15.6,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2003,10,12,“ú,20.5,8,1,23.3,8,1,17.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,14.5,0,8,1
2003,10,13,ŒŽ,23.4,8,1,28.0,8,1,19.0,8,1,“ÜŒã‘å‰JˆêŽž°,8,1,“ÜŒãŽžX‰J,8,1,60.0,0,8,1
2003,10,14,‰Î,15.8,8,1,19.0,8,1,12.1,8,1,“ÜŒã‰J,8,1,‰JŒãŽžX“Ü,8,1,18.0,0,8,1
2003,10,15,…,15.8,8,1,19.3,8,1,12.2,8,1,“ÜŒã°,8,1,°ŽžX“Ü,8,1,1.0,0,8,1
2003,10,16,–Ø,17.8,8,1,20.9,8,1,15.1,8,1,°,8,1,°,8,1,0,1,8,1
2003,10,17,‹à,16.5,8,1,19.9,8,1,13.7,8,1,°,8,1,“Ü,8,1,0,1,8,1
2003,10,18,“y,15.7,8,1,18.8,8,1,13.6,8,1,“ÜŒãˆêŽž‰J,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2003,10,19,“ú,17.1,8,1,21.5,8,1,12.9,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2003,10,20,ŒŽ,16.3,8,1,19.4,8,1,14.4,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2003,10,21,‰Î,17.3,8,1,21.5,8,1,12.3,8,1,°ŽžX“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
2003,10,22,…,16.0,8,1,18.3,8,1,14.3,8,1,‰JA—‹‚ð”º‚¤,8,1,‰JŒã“Ü,8,1,31.0,0,8,1
2003,10,23,–Ø,17.8,8,1,22.8,8,1,14.8,8,1,°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,°,8,1,5.5,0,8,1
2003,10,24,‹à,16.2,8,1,20.1,8,1,12.2,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2003,10,25,“y,15.3,8,1,16.9,8,1,13.3,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2003,10,26,“ú,16.8,8,1,21.2,8,1,14.1,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2003,10,27,ŒŽ,16.3,8,1,20.1,8,1,14.8,8,1,“Ü,8,1,°Œã“Ü,8,1,0.0,0,8,1
2003,10,28,‰Î,14.9,8,1,17.0,8,1,13.3,8,1,‘å‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,39.5,0,8,1
2003,10,29,…,20.0,8,1,25.6,8,1,15.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2003,10,30,–Ø,18.7,8,1,23.5,8,1,14.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2003,10,31,‹à,17.4,8,1,21.5,8,1,12.3,8,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,0.0,0,8,1
2003,11,1,“y,17.2,8,1,20.2,8,1,13.4,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,0.0,0,8,1
2003,11,2,“ú,19.0,8,1,23.1,8,1,15.1,8,1,°,8,1,°Œã“ÜA–¶‚ð”º‚¤,8,1,0,1,8,1
2003,11,3,ŒŽ,18.0,8,1,20.6,8,1,15.9,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,4.0,0,8,1
2003,11,4,‰Î,18.7,8,1,22.0,8,1,16.0,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2003,11,5,…,17.4,8,1,20.6,8,1,15.0,8,1,“Ü,8,1,‘å‰JˆêŽž“Ü,8,1,7.5,0,8,1
2003,11,6,–Ø,17.2,8,1,21.1,8,1,14.4,8,1,“ÜˆêŽž‰JŒã°,8,1,°ŒãˆêŽž–¶,8,1,36.0,0,8,1
2003,11,7,‹à,18.5,8,1,21.4,8,1,16.0,8,1,“ÜˆêŽž–¶,8,1,“ÜŒãŽžX°,8,1,0.0,0,8,1
2003,11,8,“y,18.6,8,1,22.5,8,1,15.8,8,1,”–“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2003,11,9,“ú,15.2,8,1,17.2,8,1,12.7,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,1.5,0,8,1
2003,11,10,ŒŽ,11.8,8,1,13.0,8,1,9.7,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1,9.5,0,8,1
2003,11,11,‰Î,11.4,8,1,13.2,8,1,9.6,8,1,‰JˆêŽž“Ü,8,1,“ÜŒãŽžX‰J,8,1,11.0,0,8,1
2003,11,12,…,14.0,8,1,17.5,8,1,11.4,8,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,2.0,0,8,1
2003,11,13,–Ø,13.1,8,1,15.1,8,1,11.7,8,1,“ÜŽžX°,8,1,“ÜŒã°,8,1,0.0,0,8,1
2003,11,14,‹à,12.7,8,1,15.9,8,1,9.3,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2003,11,15,“y,13.8,8,1,17.6,8,1,10.2,8,1,“Ü,8,1,“ÜŽžX‰JŒã°,8,1,1.0,0,8,1
2003,11,16,“ú,19.3,8,1,24.8,8,1,12.8,8,1,‰õ°,8,1,‰õ°,8,1,6.5,0,8,1
2003,11,17,ŒŽ,14.0,8,1,17.9,8,1,10.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2003,11,18,‰Î,12.3,8,1,15.5,8,1,7.7,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2003,11,19,…,13.5,8,1,16.9,8,1,9.9,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2003,11,20,–Ø,11.7,8,1,14.0,8,1,10.8,8,1,‰JŒãˆêŽž“Ü,8,1,‰JŽžX“Ü,8,1,17.5,0,8,1
2003,11,21,‹à,17.2,8,1,22.9,8,1,11.2,8,1,°ŽžX“Ü,8,1,‰õ°,8,1,9.0,0,8,1
2003,11,22,“y,15.0,8,1,18.4,8,1,10.8,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2003,11,23,“ú,10.5,8,1,12.0,8,1,9.0,8,1,“ÜŽžX°,8,1,“Ü,8,1,0,1,8,1
2003,11,24,ŒŽ,10.3,8,1,11.9,8,1,8.5,8,1,“Ü,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
2003,11,25,‰Î,11.5,8,1,14.8,8,1,9.3,8,1,‘å‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,58.5,0,8,1
2003,11,26,…,12.5,8,1,15.5,8,1,8.8,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2003,11,27,–Ø,9.5,8,1,11.5,8,1,7.3,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2003,11,28,‹à,11.3,8,1,13.2,8,1,9.0,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2003,11,29,“y,11.6,8,1,14.2,8,1,9.5,8,1,‰J,8,1,‰JˆêŽž“Ü,8,1,16.5,0,8,1
2003,11,30,“ú,15.7,8,1,18.3,8,1,13.7,8,1,‰JŒã“Ü,8,1,‰JŽžX“Ü,8,1,49.0,0,8,1
2003,12,1,ŒŽ,13.0,8,1,16.3,8,1,11.2,8,1,‰J,8,1,‰JŒãˆêŽž°,8,1,29.5,0,8,1
2003,12,2,‰Î,14.1,8,1,19.0,8,1,10.9,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,1.0,0,8,1
2003,12,3,…,11.8,8,1,13.5,8,1,9.7,8,1,“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2003,12,4,–Ø,11.4,8,1,15.2,8,1,8.7,8,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
2003,12,5,‹à,8.1,8,1,9.2,8,1,7.3,8,1,‰JŽžX“Ü,8,1,“Ü,8,1,0.0,0,8,1
2003,12,6,“y,10.6,8,1,15.5,8,1,7.7,8,1,“ÜˆêŽž‰J,8,1,°,8,1,0.5,0,8,1
2003,12,7,“ú,11.9,8,1,17.4,8,1,7.7,8,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
2003,12,8,ŒŽ,10.0,8,1,13.4,8,1,7.5,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2003,12,9,‰Î,9.4,8,1,13.9,8,1,6.3,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2003,12,10,…,8.7,8,1,11.7,8,1,6.2,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2003,12,11,–Ø,6.2,8,1,8.7,8,1,5.1,8,1,“ÜŒã‰J,8,1,“ÜŒã‰J,8,1,5.5,0,8,1
2003,12,12,‹à,8.2,8,1,10.6,8,1,5.4,8,1,“ÜŽžX‰J,8,1,°ˆêŽž“Ü,8,1,8.0,0,8,1
2003,12,13,“y,9.9,8,1,14.5,8,1,5.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2003,12,14,“ú,9.9,8,1,14.5,8,1,5.4,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2003,12,15,ŒŽ,9.4,8,1,13.0,8,1,5.7,8,1,°,8,1,°,8,1,0,1,8,1
2003,12,16,‰Î,9.2,8,1,12.8,8,1,6.8,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2003,12,17,…,6.4,8,1,8.6,8,1,4.3,8,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,0.0,0,8,1
2003,12,18,–Ø,9.0,8,1,14.0,8,1,3.4,8,1,°,8,1,“Ü,8,1,0,1,8,1
2003,12,19,‹à,9.3,8,1,13.5,8,1,5.9,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2003,12,20,“y,6.0,8,1,8.9,8,1,3.3,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2003,12,21,“ú,7.3,8,1,11.0,8,1,4.6,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2003,12,22,ŒŽ,7.5,8,1,13.3,8,1,2.4,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2003,12,23,‰Î,10.2,8,1,16.4,8,1,4.2,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2003,12,24,…,10.9,8,1,16.1,8,1,5.2,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2003,12,25,–Ø,11.0,8,1,14.6,8,1,5.9,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2003,12,26,‹à,10.2,8,1,13.4,8,1,5.7,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒãá,8,1,1.5,0,8,1
2003,12,27,“y,4.3,8,1,8.6,8,1,0.7,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,7.0,0,8,1
2003,12,28,“ú,7.0,8,1,12.1,8,1,2.7,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2003,12,29,ŒŽ,8.1,8,1,13.8,8,1,2.6,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2003,12,30,‰Î,9.0,8,1,13.1,8,1,5.3,8,1,‰õ°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2003,12,31,…,8.2,8,1,11.2,8,1,5.2,8,1,°Œã“Ü,8,1,‰õ°,8,1,0,1,8,1
2004,1,1,–Ø,10.2,8,1,12.6,8,1,7.6,8,1,“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2004,1,2,‹à,9.9,8,1,14.1,8,1,4.0,8,1,°ŽžX”–“Ü,8,1,°,8,1,0,1,8,1
2004,1,3,“y,9.6,8,1,14.2,8,1,5.7,8,1,°,8,1,°,8,1,0,1,8,1
2004,1,4,“ú,8.5,8,1,11.7,8,1,5.2,8,1,°Œã“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2004,1,5,ŒŽ,6.8,8,1,9.6,8,1,4.3,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2004,1,6,‰Î,6.9,8,1,10.2,8,1,4.2,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
2004,1,7,…,5.8,8,1,8.8,8,1,3.0,8,1,”–“ÜŒã°,8,1,°,8,1,0,1,8,1
2004,1,8,–Ø,5.7,8,1,8.9,8,1,3.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004,1,9,‹à,6.6,8,1,10.0,8,1,4.2,8,1,°,8,1,°,8,1,0,1,8,1
2004,1,10,“y,5.9,8,1,11.0,8,1,1.7,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2004,1,11,“ú,5.9,8,1,10.2,8,1,4.0,8,1,°,8,1,°,8,1,0,1,8,1
2004,1,12,ŒŽ,4.8,8,1,7.6,8,1,1.9,8,1,“ÜŽžX°,8,1,“ÜŒãˆêŽž‚Ý‚¼‚ê,8,1,0.0,0,8,1
2004,1,13,‰Î,6.4,8,1,12.3,8,1,2.9,8,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,0.5,0,8,1
2004,1,14,…,5.0,8,1,8.2,8,1,3.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004,1,15,–Ø,5.1,8,1,9.1,8,1,2.4,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2004,1,16,‹à,4.4,8,1,8.1,8,1,2.0,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2004,1,17,“y,3.1,8,1,4.7,8,1,1.4,8,1,“ÜŽžXáA‚Ý‚¼‚ê‚ð”º‚¤,8,1,“ÜŽžXá,8,1,0.0,0,8,1
2004,1,18,“ú,5.4,8,1,9.2,8,1,1.5,8,1,°,8,1,“ÜŒãˆêŽž‚Ý‚¼‚ê,8,1,0.0,0,8,1
2004,1,19,ŒŽ,5.0,8,1,7.9,8,1,2.9,8,1,‰JŒã°A‚Ý‚¼‚ê‚ð”º‚¤,8,1,‰õ°,8,1,3.0,0,8,1
2004,1,20,‰Î,8.2,8,1,12.2,8,1,3.1,8,1,‰õ°,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2004,1,21,…,7.9,8,1,11.0,8,1,4.9,8,1,“Ü,8,1,°,8,1,0.0,0,8,1
2004,1,22,–Ø,4.8,8,1,9.2,8,1,1.0,8,1,°Œã“Ü,8,1,‰õ°,8,1,0,1,8,1
2004,1,23,‹à,4.7,8,1,10.0,8,1,0.2,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2004,1,24,“y,4.9,8,1,7.3,8,1,1.1,8,1,“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2004,1,25,“ú,5.0,8,1,9.4,8,1,0.2,8,1,°ŒãˆêŽž“Ü,8,1,°,8,1,0.0,0,8,1
2004,1,26,ŒŽ,5.6,8,1,9.6,8,1,1.3,8,1,°,8,1,”–“Ü,8,1,0,1,8,1
2004,1,27,‰Î,5.2,8,1,8.8,8,1,1.9,8,1,”–“Ü,8,1,°,8,1,0,1,8,1
2004,1,28,…,6.8,8,1,11.5,8,1,1.9,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004,1,29,–Ø,7.6,8,1,12.4,8,1,3.4,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2004,1,30,‹à,7.5,8,1,10.7,8,1,5.4,8,1,“ÜŒã°,8,1,“ÜŒã°,8,1,0.0,0,8,1
2004,1,31,“y,7.4,8,1,11.5,8,1,5.1,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2004,2,1,“ú,7.0,8,1,10.8,8,1,3.5,8,1,“ÜŽžX°,8,1,“Ü,8,1,0,1,8,1
2004,2,2,ŒŽ,5.8,8,1,7.9,8,1,4.0,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,11.0,0,8,1
2004,2,3,‰Î,8.2,8,1,12.0,8,1,5.1,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2004,2,4,…,7.0,8,1,10.9,8,1,4.2,8,1,°,8,1,‰õ°,8,1,0.0,0,8,1
2004,2,5,–Ø,6.4,8,1,10.5,8,1,3.5,8,1,°,8,1,°,8,1,0,1,8,1
2004,2,6,‹à,5.6,8,1,9.3,8,1,1.9,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2004,2,7,“y,5.5,8,1,8.7,8,1,1.6,8,1,°ŒãˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2004,2,8,“ú,5.6,8,1,10.3,8,1,0.2,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004,2,9,ŒŽ,6.9,8,1,11.6,8,1,3.1,8,1,°Œã“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2004,2,10,‰Î,4.4,8,1,8.5,8,1,1.6,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2004,2,11,…,5.8,8,1,9.3,8,1,1.9,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2004,2,12,–Ø,8.0,8,1,12.8,8,1,3.1,8,1,°,8,1,°,8,1,0,1,8,1
2004,2,13,‹à,7.9,8,1,11.7,8,1,4.8,8,1,°Œã”–“Ü,8,1,°ˆêŽž‰J,8,1,0.0,0,8,1
2004,2,14,“y,10.5,8,1,16.0,8,1,5.6,8,1,°,8,1,°ˆêŽž‰J,8,1,0.0,0,8,1
2004,2,15,“ú,9.1,8,1,13.9,8,1,5.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2004,2,16,ŒŽ,7.7,8,1,13.0,8,1,3.7,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2004,2,17,‰Î,8.2,8,1,13.2,8,1,2.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004,2,18,…,8.8,8,1,12.9,8,1,5.4,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004,2,19,–Ø,9.7,8,1,13.6,8,1,4.3,8,1,°,8,1,°,8,1,0,1,8,1
2004,2,20,‹à,8.8,8,1,13.3,8,1,6.3,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
2004,2,21,“y,12.1,8,1,17.4,8,1,6.5,8,1,°Œã”–“Ü,8,1,°,8,1,0,1,8,1
2004,2,22,“ú,15.8,8,1,21.6,8,1,8.6,8,1,°ŒãˆêŽž“Ü,8,1,‰JˆêŽž“ÜŒãˆêŽž°,8,1,7.5,0,8,1
2004,2,23,ŒŽ,12.0,8,1,16.8,8,1,5.9,8,1,°,8,1,‰õ°,8,1,1.5,0,8,1
2004,2,24,‰Î,8.9,8,1,11.9,8,1,4.7,8,1,°,8,1,“Ü,8,1,0,1,8,1
2004,2,25,…,12.0,8,1,16.2,8,1,7.3,8,1,”–“Ü,8,1,°,8,1,0,1,8,1
2004,2,26,–Ø,11.8,8,1,19.8,8,1,5.6,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2004,2,27,‹à,6.8,8,1,10.2,8,1,3.1,8,1,°ŒãˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2004,2,28,“y,8.6,8,1,12.6,8,1,4.4,8,1,°Œã”–“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2004,2,29,“ú,11.9,8,1,16.6,8,1,6.7,8,1,“ÜŒãˆêŽž°,8,1,°Œã“Ü,8,1,0,1,8,1
2004,3,1,ŒŽ,5.2,8,1,11.9,8,1,2.2,8,1,“ÜŽžX‰JˆêŽž‚Ý‚¼‚ê,8,1,“Ü,8,1,2.0,0,8,1
2004,3,2,‰Î,6.3,8,1,9.0,8,1,3.5,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2004,3,3,…,5.4,8,1,8.7,8,1,3.1,8,1,°Œã“Ü,8,1,“Ü,8,1,0.0,0,8,1
2004,3,4,–Ø,5.8,8,1,10.8,8,1,2.9,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,°,8,1,0.0,0,8,1
2004,3,5,‹à,7.2,8,1,12.0,8,1,1.9,8,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
2004,3,6,“y,8.2,8,1,14.1,8,1,4.5,8,1,°ŽžX“ÜˆêŽž‰J,8,1,°,8,1,2.0,0,8,1
2004,3,7,“ú,5.2,8,1,8.8,8,1,2.4,8,1,°ŒãˆêŽž“Ü,8,1,‰õ°,8,1,0.0,0,8,1
